FIPS,State,County,fast_food_density
01001,AL,Autauga,0.801496148
01003,AL,Baldwin,0.750151575
01005,AL,Barbour,0.976046205
01007,AL,Bibb,0.316226959
01009,AL,Blount,0.414658159
01011,AL,Bullock,0.300721735
01013,AL,Butler,1.076702237
01015,AL,Calhoun,0.916549921
01017,AL,Chambers,0.973680198
01019,AL,Cherokee,0.684566796
01021,AL,Chilton,0.608149171
01023,AL,Choctaw,0.644226134
01025,AL,Clarke,1.159246087
01027,AL,Clay,0.381330073
01029,AL,Cleburne,0.534509242
01031,AL,Coffee,0.920533538
01033,AL,Colbert,0.992582679
01035,AL,Conecuh,0.67504853
01039,AL,Covington,0.866504192
01041,AL,Crenshaw,0.51165849
01043,AL,Cullman,0.816423118
01045,AL,Dale,0.612757623
01047,AL,Dallas,0.692559123
01049,AL,DeKalb,0.544251859
01051,AL,Elmore,0.632926822
01053,AL,Escambia,0.88200438
01055,AL,Etowah,0.830313265
01057,AL,Fayette,0.554153085
01059,AL,Franklin,0.507823646
01061,AL,Geneva,0.567945182
01065,AL,Hale,0.408997953
01067,AL,Henry,0.638680816
01069,AL,Houston,1.135297418
01071,AL,Jackson,0.63975805
01073,AL,Jefferson,1.040678024
01075,AL,Lamar,0.508573115
01077,AL,Lauderdale,0.82469368
01079,AL,Lawrence,0.517393529
01081,AL,Lee,0.911101639
01083,AL,Limestone,0.479320735
01087,AL,Macon,0.72645992
01089,AL,Madison,0.956640244
01091,AL,Marengo,1.067634702
01093,AL,Marion,0.908999085
01095,AL,Marshall,0.96917206
01097,AL,Mobile,0.[phone]
01099,AL,Monroe,0.[phone]
01101,AL,Montgomery,1.[phone]
01103,AL,Morgan,0.78409785
01107,AL,Pickens,0.353660375
01109,AL,Pike,1.061699986
01111,AL,Randolph,0.436300188
01113,AL,Russell,0.910074353
01115,AL,St. Clair,0.694299042
01117,AL,Shelby,0.803873062
01119,AL,Sumter,0.654396713
01121,AL,Talladega,0.66262424
01123,AL,Tallapoosa,0.647845924
01125,AL,Tuscaloosa,0.849315345
01127,AL,Walker,0.744342208
01131,AL,Wilcox,0.391926318
01133,AL,Winston,0.510464549
02020,AK,Anchorage,0.74191469
02050,AK,Bethel,0.325432569
02068,AK,Denali,1.441614628
02090,AK,Fairbanks North Star,0.449550986
02100,AK,Haines,1.530221939
02110,AK,Juneau,0.879148483
02122,AK,Kenai Peninsula,0.757397234
02130,AK,Ketchikan Gateway,0.872917712
02150,AK,Kodiak Island,0.538793087
02170,AK,Matanuska-Susitna,0.426446974
02185,AK,North Slope,0.430385202
02195,AK,Petersburg,1.516990304
02198,AK,Prince of Wales-Hyder,0.488042951
02220,AK,Sitka,0.356930405
02240,AK,Southeast Fairbanks,0.57496047
04001,AZ,Apache,0.194782615
04003,AZ,Cochise,0.502157688
04005,AZ,Coconino,0.933457792
04007,AZ,Gila,0.515625298
04009,AZ,Graham,0.510060966
04012,AZ,La Paz,0.884543777
04013,AZ,Maricopa,0.739012897
04015,AZ,Mohave,0.603114069
04017,AZ,Navajo,0.651134551
04019,AZ,Pima,0.677550852
04021,AZ,Pinal,0.307802379
04023,AZ,Santa Cruz,0.320458055
04025,AZ,Yavapai,0.582784534
04027,AZ,Yuma,0.619766414
05001,AR,Arkansas,0.690329611
05003,AR,Ashley,0.775634706
05005,AR,Baxter,0.6628474
05007,AR,Benton,0.696046054
05009,AR,Boone,0.637873769
05011,AR,Bradley,0.469968975
05015,AR,Carroll,0.495119542
05017,AR,Chicot,0.604594946
05019,AR,Clark,0.814369082
05021,AR,Clay,0.347826093
05023,AR,Cleburne,0.92239821
05027,AR,Columbia,0.900090039
05029,AR,Conway,0.285211772
05031,AR,Craighead,0.810726523
05033,AR,Crawford,0.504660249
05035,AR,Crittenden,0.77704972
05037,AR,Cross,0.929252863
05039,AR,Dallas,0.441046745
05041,AR,Desha,0.900090039
05043,AR,Drew,0.778772891
05045,AR,Faulkner,0.756387949
05047,AR,Franklin,0.335251719
05049,AR,Fulton,0.242306754
05051,AR,Garland,0.861818433
05053,AR,Grant,0.271017402
05055,AR,Greene,0.592144191
05057,AR,Hempstead,0.799887061
05059,AR,Hot Spring,0.503152072
05061,AR,Howard,0.839118183
05063,AR,Independence,0.874010146
05065,AR,Izard,0.293836772
05067,AR,Jackson,0.420774221
05069,AR,Jefferson,0.887162149
05071,AR,Johnson,0.64119488
05073,AR,Lafayette,0.45482111
05075,AR,Lawrence,0.304692268
05077,AR,Lee,0.35240221
05079,AR,Lincoln,0.463535219
05081,AR,Little River,0.656814456
05083,AR,Logan,0.513778627
05085,AR,Lonoke,0.527590275
05087,AR,Madison,0.300408542
05089,AR,Marion,0.416914821
05091,AR,Miller,0.602172434
05093,AR,Mississippi,0.823641002
05095,AR,Monroe,1.518833518
05097,AR,Montgomery,0.333111256
05099,AR,Nevada,0.370416105
05103,AR,Ouachita,0.64747268
05105,AR,Perry,0.290500641
05107,AR,Phillips,0.404647678
05109,AR,Pike,0.375833869
05111,AR,Poinsett,0.687196672
05113,AR,Polk,0.405947119
05115,AR,Pope,0.854913414
05119,AR,Pulaski,0.966970325
05121,AR,Randolph,0.493231773
05123,AR,St. Francis,0.445668906
05125,AR,Saline,0.556595266
05127,AR,Scott,0.491932303
05129,AR,Searcy,0.51007396
05131,AR,Sebastian,0.830786109
05133,AR,Sevier,0.41911149
05135,AR,Sharp,0.401744723
05137,AR,Stone,0.710115194
05139,AR,Union,0.811114907
05141,AR,Van Buren,0.483646691
05143,AR,Washington,0.744194448
05145,AR,White,0.736704409
05147,AR,Woodruff,0.638569593
05149,AR,Yell,0.519333363
06001,CA,Alameda,0.827155709
06003,CA,Alpine,2.680965185
06005,CA,Amador,0.573809326
06007,CA,Butte,0.737976134
06009,CA,Calaveras,0.60464716
06011,CA,Colusa,0.417478442
06013,CA,Contra Costa,0.678623259
06015,CA,Del Norte,0.321796328
06017,CA,El Dorado,0.673837006
06019,CA,Fresno,0.731328666
06021,CA,Glenn,0.671781659
06023,CA,Humboldt,0.622328222
06025,CA,Imperial,0.610205948
06027,CA,Inyo,0.997450948
06029,CA,Kern,0.726678073
06031,CA,Kings,0.674560547
06033,CA,Lake,0.542812407
06035,CA,Lassen,0.533049047
06037,CA,Los Angeles,0.879006267
06039,CA,Madera,0.507096171
06041,CA,Marin,0.773320079
06043,CA,Mariposa,0.349650353
06045,CA,Mendocino,0.720419228
06047,CA,Merced,0.529987276
06051,CA,Mono,1.65130043
06053,CA,Monterey,0.666038513
06055,CA,Napa,0.566322207
06057,CA,Nevada,0.622452438
06059,CA,Orange,0.970046937
06061,CA,Placer,0.878520906
06063,CA,Plumas,0.579954684
06065,CA,Riverside,0.69621098
06067,CA,Sacramento,0.772217631
06069,CA,San Benito,0.515182257
06071,CA,San Bernardino,0.773347855
06073,CA,San Diego,0.853432059
06075,CA,San Francisco,1.152773023
06077,CA,San Joaquin,0.658882499
06079,CA,San Luis Obispo,0.9247154
06081,CA,San Mateo,0.767498195
06083,CA,Santa Barbara,0.847636759
06085,CA,Santa Clara,0.798068285
06087,CA,Santa Cruz,0.696489751
06089,CA,Shasta,0.714975953
06093,CA,Siskiyou,0.71684587
06095,CA,Solano,0.660051227
06097,CA,Sonoma,0.645136237
06099,CA,Stanislaus,0.707168579
06101,CA,Sutter,0.66400373
06103,CA,Tehama,0.511675477
06105,CA,Trinity,0.491159141
06107,CA,Tulare,0.614491761
06109,CA,Tuolumne,0.476932943
06111,CA,Ventura,0.772533894
06113,CA,Yolo,0.709968686
06115,CA,Yuba,0.399201602
08001,CO,Adams,0.673228383
08003,CO,Alamosa,0.988875151
08005,CO,Arapahoe,0.765074849
08007,CO,Archuleta,0.563539028
08013,CO,Boulder,0.886386633
08014,CO,Broomfield,1.010576487
08015,CO,Chaffee,1.113208413
08019,CO,Clear Creek,0.938869178
08029,CO,Delta,0.611581445
08031,CO,Denver,0.895942807
08035,CO,Douglas,0.620928645
08037,CO,Eagle,0.928471327
08039,CO,Elbert,0.183063015
08041,CO,El Paso,0.685147822
08043,CO,Fremont,0.355150729
08045,CO,Garfield,0.844846427
08049,CO,Grand,1.07635808
08051,CO,Gunnison,0.909452617
08055,CO,Huerfano,0.581141949
08059,CO,Jefferson,0.730348706
08063,CO,Kit Carson,0.983008027
08065,CO,Lake,0.500813842
08067,CO,La Plata,0.990028977
08069,CO,Larimer,0.793501079
08071,CO,Las Animas,1.248266339
08073,CO,Lincoln,0.704225361
08075,CO,Logan,0.591608286
08077,CO,Mesa,0.687647402
08081,CO,Moffat,0.760803401
08083,CO,Montezuma,0.643744349
08085,CO,Montrose,0.69248879
08087,CO,Morgan,0.760167241
08089,CO,Otero,0.769188523
08091,CO,Ouray,1.199760079
08093,CO,Park,0.26378265
08095,CO,Phillips,0.686970472
08097,CO,Pitkin,1.341231704
08099,CO,Prowers,1.073847651
08101,CO,Pueblo,0.61240232
08103,CO,Rio Blanco,0.630715847
08105,CO,Rio Grande,0.354107648
08107,CO,Routt,0.899843514
08111,CO,San Juan,6.684492111
08113,CO,San Miguel,1.480567575
08117,CO,Summit,1.632333279
08119,CO,Teller,0.626738191
08123,CO,Weld,0.541943729
08125,CO,Yuma,0.298596591
09001,CT,Fairfield,0.780963182
09003,CT,Hartford,0.757962525
09005,CT,Litchfield,0.651411414
09007,CT,Middlesex,0.729940534
09009,CT,New Haven,0.791128099
09011,CT,New London,0.769814253
09013,CT,Tolland,0.478087664
09015,CT,Windham,0.592071414
10001,DE,Kent,0.62076962
10003,DE,New Castle,0.854805887
10005,DE,Sussex,0.765617549
12001,FL,Alachua,0.796407342
12003,FL,Baker,0.541162133
12005,FL,Bay,0.904729128
12007,FL,Bradford,0.559577525
12009,FL,Brevard,0.619598031
12011,FL,Broward,0.72161603
12013,FL,Calhoun,0.497229725
12015,FL,Charlotte,0.400593698
12017,FL,Citrus,0.450950921
12019,FL,Clay,0.60873878
12021,FL,Collier,0.572558403
12023,FL,Columbia,0.715721071
12027,FL,DeSoto,0.311526477
12029,FL,Dixie,0.410388708
12031,FL,Duval,0.869944811
12033,FL,Escambia,0.663845837
12035,FL,Flagler,0.481211632
12037,FL,Franklin,0.409802467
12039,FL,Gadsden,0.530070484
12041,FL,Gilchrist,0.423616618
12045,FL,Gulf,0.591103911
12047,FL,Hamilton,0.413194686
12049,FL,Hardee,0.410111099
12051,FL,Hendry,0.490505219
12053,FL,Hernando,0.523159862
12055,FL,Highlands,0.478249043
12057,FL,Hillsborough,0.61884284
12059,FL,Holmes,0.25518015
12061,FL,Indian River,0.541478455
12063,FL,Jackson,0.650971055
12065,FL,Jefferson,0.481331229
12069,FL,Lake,0.476707906
12071,FL,Lee,0.541246653
12073,FL,Leon,1.011981368
12075,FL,Levy,0.544842958
12079,FL,Madison,0.588015199
12081,FL,Manatee,0.481495261
12083,FL,Marion,0.527424753
12085,FL,Martin,0.703321636
12086,FL,Miami-Dade,0.653417826
12087,FL,Monroe,0.906630576
12089,FL,Nassau,0.669498324
12091,FL,Okaloosa,0.883375645
12093,FL,Okeechobee,0.378277421
12095,FL,Orange,0.854459882
12097,FL,Osceola,0.713701785
12099,FL,Palm Beach,0.659326077
12101,FL,Pasco,0.473342061
12103,FL,Pinellas,0.740170479
12105,FL,Polk,0.525148034
12107,FL,Putnam,0.454454333
12109,FL,St. Johns,0.627881527
12111,FL,St. Lucie,0.507138491
12113,FL,Santa Rosa,0.586869955
12115,FL,Sarasota,0.469033629
12117,FL,Seminole,0.784527123
12119,FL,Sumter,0.273345888
12121,FL,Suwannee,0.512809098
12123,FL,Taylor,0.694444418
12125,FL,Union,0.263469905
12127,FL,Volusia,0.605524182
12129,FL,Wakulla,0.349660546
12131,FL,Walton,0.782799304
12133,FL,Washington,0.694123089
13001,GA,Appling,0.763983607
13003,GA,Atkinson,0.595734537
13005,GA,Bacon,0.996737957
13009,GA,Baldwin,1.064325094
13011,GA,Banks,0.723439455
13013,GA,Barrow,0.490722984
13015,GA,Bartow,0.685394704
13017,GA,Ben Hill,0.662092209
13019,GA,Berrien,0.463726312
13021,GA,Bibb,1.185043573
13023,GA,Bleckley,0.69471246
13025,GA,Brantley,0.312467456
13027,GA,Brooks,0.520935059
13029,GA,Bryan,0.736105978
13031,GA,Bulloch,0.779326797
13033,GA,Burke,0.618156135
13035,GA,Butts,0.707936764
13039,GA,Camden,0.794395924
13043,GA,Candler,0.910332263
13045,GA,Carroll,0.830366731
13047,GA,Catoosa,0.779457629
13049,GA,Charlton,0.446760982
13051,GA,Chatham,1.074403286
13053,GA,Chattahoochee,0.568666458
13055,GA,Chattooga,0.523286223
13057,GA,Cherokee,0.64838618
13059,GA,Clarke,0.970304012
13063,GA,Clayton,0.731258929
13065,GA,Clinch,0.911577046
13067,GA,Cobb,0.965994895
13069,GA,Coffee,0.786709249
13071,GA,Colquitt,0.658732593
13073,GA,Columbia,0.68588388
13075,GA,Cook,0.867503345
13077,GA,Coweta,0.662914574
13079,GA,Crawford,0.245278388
13081,GA,Crisp,1.043841362
13083,GA,Dade,0.747337639
13085,GA,Dawson,1.327776313
13087,GA,Decatur,0.907132328
13089,GA,DeKalb,0.864819169
13091,GA,Dodge,0.488949746
13093,GA,Dooly,0.759070873
13095,GA,Dougherty,1.133249283
13097,GA,Douglas,0.810876548
13099,GA,Early,0.896682262
13103,GA,Effingham,0.456169695
13105,GA,Elbert,0.5689165
13107,GA,Emanuel,0.755320549
13109,GA,Evans,0.846023679
13111,GA,Fannin,0.829531312
13113,GA,Fayette,0.975643456
13115,GA,Floyd,0.821467698
13117,GA,Forsyth,0.68966341
13119,GA,Franklin,0.850919008
13121,GA,Fulton,1.132353544
13123,GA,Gilmer,0.656701505
13127,GA,Glynn,1.005048633
13129,GA,Gordon,0.663491011
13131,GA,Grady,0.653301239
13133,GA,Greene,0.53087008
13135,GA,Gwinnett,0.972813189
13137,GA,Habersham,0.651508212
13139,GA,Hall,0.692188919
13141,GA,Hancock,0.588650823
13143,GA,Haralson,0.592436552
13145,GA,Harris,0.277161866
13147,GA,Hart,0.53018254
13149,GA,Heard,0.250563771
13151,GA,Henry,0.790335357
13153,GA,Houston,0.95559305
13157,GA,Jackson,0.511817753
13159,GA,Jasper,0.483325273
13161,GA,Jeff Davis,0.65733254
13163,GA,Jefferson,0.786009014
13165,GA,Jenkins,0.914703846
13167,GA,Johnson,0.517223537
13169,GA,Jones,0.277903229
13171,GA,Lamar,0.41534707
13173,GA,Lanier,0.465679437
13175,GA,Laurens,0.926081836
13177,GA,Lee,0.496130198
13179,GA,Liberty,1.047552586
13181,GA,Lincoln,0.373552471
13183,GA,Long,0.198304489
13185,GA,Lowndes,0.955457091
13187,GA,Lumpkin,0.526531339
13189,GA,McDuffie,1.039599299
13191,GA,McIntosh,0.834086299
13193,GA,Macon,0.550660789
13195,GA,Madison,0.459664434
13197,GA,Marion,0.352278054
13199,GA,Meriwether,0.378000379
13205,GA,Mitchell,0.648088157
13207,GA,Monroe,0.570572734
13209,GA,Montgomery,0.332889467
13211,GA,Morgan,0.967610538
13213,GA,Murray,0.674460411
13215,GA,Muscogee,1.186100721
13217,GA,Newton,0.644335568
13219,GA,Oconee,0.778134406
13221,GA,Oglethorpe,0.260027289
13223,GA,Paulding,0.484543622
13225,GA,Peach,0.966010749
13227,GA,Pickens,0.633924007
13229,GA,Pierce,0.66591537
13231,GA,Pike,0.418388158
13233,GA,Polk,0.770308137
13235,GA,Pulaski,0.893575191
13237,GA,Putnam,0.444049746
13241,GA,Rabun,0.926301181
13243,GA,Randolph,0.598623157
13245,GA,Richmond,0.851152301
13247,GA,Rockdale,1.022663593
13251,GA,Screven,0.428204387
13253,GA,Seminole,0.372208446
13255,GA,Spalding,0.801020563
13257,GA,Stephens,0.651166379
13261,GA,Sumter,0.819616139
13267,GA,Tattnall,0.512517273
13269,GA,Taylor,0.371563047
13271,GA,Telfair,0.506938696
13273,GA,Terrell,0.586647868
13275,GA,Thomas,0.8563959
13277,GA,Tift,1.129693747
13279,GA,Toombs,1.075149179
13281,GA,Towns,0.816526473
13283,GA,Treutlen,0.439753741
13285,GA,Troup,0.854530454
13287,GA,Turner,1.014970779
13291,GA,Union,0.709835172
13293,GA,Upson,0.753948808
13295,GA,Walker,0.356552005
13297,GA,Walton,0.547096789
13299,GA,Ware,1.11650753
13303,GA,Washington,0.645161271
13305,GA,Wayne,0.732771516
13311,GA,White,0.739692569
13313,GA,Whitfield,0.847482085
13317,GA,Wilkes,0.515782952
13321,GA,Worth,0.450630873
15001,HI,Hawaii,0.786859453
15003,HI,Honolulu,1.046869397
15007,HI,Kauai,1.155168295
15009,HI,Maui,0.750437737
16001,ID,Ada,0.768609941
16005,ID,Bannock,0.709499419
16007,ID,Bear Lake,0.651147664
16009,ID,Benewah,0.636267245
16011,ID,Bingham,0.466081947
16013,ID,Blaine,1.109877944
16017,ID,Bonner,0.576713562
16019,ID,Bonneville,0.671393692
16021,ID,Boundary,0.474083453
16027,ID,Canyon,0.480905116
16029,ID,Caribou,0.421170861
16031,ID,Cassia,0.906207502
16035,ID,Clearwater,0.452181786
16037,ID,Custer,1.176747441
16039,ID,Elmore,0.510055363
16041,ID,Franklin,0.562785804
16043,ID,Fremont,0.756544113
16045,ID,Gem,0.588140965
16047,ID,Gooding,0.512229502
16049,ID,Idaho,0.416097015
16051,ID,Jefferson,0.359700471
16053,ID,Jerome,0.569615126
16055,ID,Kootenai,0.726727128
16057,ID,Latah,0.808229268
16059,ID,Lemhi,0.496647626
16065,ID,Madison,0.967309892
16067,ID,Minidoka,0.235671192
16069,ID,Nez Perce,0.760642886
16071,ID,Oneida,1.106194735
16073,ID,Owyhee,0.741778612
16075,ID,Payette,0.282588512
16077,ID,Power,0.523354709
16079,ID,Shoshone,0.387266666
16081,ID,Teton,0.319974393
16083,ID,Twin Falls,0.848310709
16085,ID,Valley,1.356852055
16087,ID,Washington,0.772200763
17001,IL,Adams,0.52482903
17003,IL,Alexander,0.545752227
17005,IL,Bond,0.430451363
17007,IL,Boone,0.56842941
17009,IL,Brown,0.611060202
17011,IL,Bureau,0.309568763
17015,IL,Carroll,0.351098925
17017,IL,Cass,0.670859516
17019,IL,Champaign,0.874794424
17021,IL,Christian,0.46765393
17023,IL,Clark,1.047943354
17025,IL,Clay,0.841042876
17027,IL,Clinton,0.534787953
17029,IL,Coles,0.873310447
17031,IL,Cook,0.899715066
17033,IL,Crawford,0.756266177
17035,IL,Cumberland,0.375622123
17037,IL,DeKalb,0.880458593
17039,IL,De Witt,0.780843318
17041,IL,Douglas,0.871348023
17043,IL,DuPage,0.958058
17045,IL,Edgar,0.771147251
17047,IL,Edwards,0.471994966
17049,IL,Effingham,1.115514517
17051,IL,Fayette,0.564334095
17053,IL,Ford,0.617808342
17055,IL,Franklin,0.709406197
17057,IL,Fulton,0.474918365
17061,IL,Greene,0.708549857
17063,IL,Grundy,0.960916221
17065,IL,Hamilton,0.494804561
17067,IL,Hancock,0.459189534
17071,IL,Henderson,0.45906657
17073,IL,Henry,0.495755106
17075,IL,Iroquois,0.524128616
17077,IL,Jackson,0.670489609
17079,IL,Jasper,0.633914411
17081,IL,Jefferson,0.832550049
17083,IL,Jersey,0.647668421
17085,IL,Jo Daviess,0.47083196
17087,IL,Johnson,0.566434681
17089,IL,Kane,0.66665411
17091,IL,Kankakee,0.801149249
17093,IL,Kendall,0.635343492
17095,IL,Knox,0.835830629
17097,IL,Lake,0.831900001
17099,IL,LaSalle,0.650732994
17101,IL,Lawrence,0.452576458
17103,IL,Lee,0.624126971
17105,IL,Livingston,0.508273542
17107,IL,Logan,0.458020657
17109,IL,McDonough,0.853387952
17111,IL,McHenry,0.768255055
17113,IL,McLean,0.811650395
17115,IL,Macon,0.708634675
17117,IL,Macoupin,0.403886288
17119,IL,Madison,0.753898025
17121,IL,Marion,0.620866537
17123,IL,Marshall,0.618976057
17125,IL,Mason,0.607302845
17127,IL,Massac,0.80668819
17129,IL,Menard,0.41431886
17131,IL,Mercer,0.394088656
17133,IL,Monroe,0.5757218
17135,IL,Montgomery,0.641825616
17137,IL,Morgan,0.74850297
17139,IL,Moultrie,0.209102944
17141,IL,Ogle,0.715620399
17143,IL,Peoria,0.782428563
17145,IL,Perry,0.580720067
17147,IL,Piatt,0.550290406
17149,IL,Pike,0.393726617
17157,IL,Randolph,0.70173198
17159,IL,Richland,0.838331103
17161,IL,Rock Island,0.844528675
17163,IL,St. Clair,0.759554505
17165,IL,Saline,0.819601417
17167,IL,Sangamon,0.97481972
17169,IL,Schuyler,0.445235968
17173,IL,Shelby,0.469505608
17177,IL,Stephenson,0.501927853
17179,IL,Tazewell,0.80289346
17181,IL,Union,0.66674751
17183,IL,Vermilion,0.561084747
17185,IL,Wabash,0.714924037
17187,IL,Warren,0.419262111
17189,IL,Washington,0.508573115
17191,IL,Wayne,0.436653972
17193,IL,White,0.374139488
17195,IL,Whiteside,0.622072577
17197,IL,Will,0.746305525
17199,IL,Williamson,0.798012495
17201,IL,Winnebago,0.782097101
17203,IL,Woodford,0.525058389
18001,IN,Adams,0.502246141
18003,IN,Allen,0.748324752
18005,IN,Bartholomew,0.793397069
18007,IN,Benton,0.343210161
18009,IN,Blackford,0.594126642
18011,IN,Boone,0.6200701
18013,IN,Brown,0.33086288
18015,IN,Carroll,0.444927812
18017,IN,Cass,0.748903394
18019,IN,Clark,0.846846521
18021,IN,Clay,0.495313585
18023,IN,Clinton,0.683102548
18027,IN,Daviess,0.447694361
18029,IN,Dearborn,0.582048833
18031,IN,Decatur,0.752332211
18033,IN,DeKalb,0.641172409
18035,IN,Delaware,0.793273032
18037,IN,Dubois,0.822716355
18039,IN,Elkhart,0.727586687
18041,IN,Fayette,0.829984248
18043,IN,Floyd,0.861457407
18045,IN,Fountain,0.666222513
18047,IN,Franklin,0.702956796
18049,IN,Fulton,0.499550402
18051,IN,Gibson,0.620842576
18053,IN,Grant,0.766577244
18055,IN,Greene,0.403689086
18057,IN,Hamilton,0.795960963
18059,IN,Hancock,0.502809465
18061,IN,Harrison,0.442456126
18063,IN,Hendricks,0.77921629
18065,IN,Henry,0.6037516
18067,IN,Howard,0.979064941
18069,IN,Huntington,0.796812773
18071,IN,Jackson,0.88191396
18073,IN,Jasper,0.717703342
18075,IN,Jay,0.538793087
18077,IN,Jefferson,0.622858942
18079,IN,Jennings,0.436125755
18081,IN,Johnson,0.765844584
18083,IN,Knox,0.794041932
18085,IN,Kosciusko,0.670988023
18087,IN,LaGrange,0.224332616
18089,IN,Lake,0.93121326
18091,IN,LaPorte,0.647438049
18093,IN,Lawrence,0.439599097
18095,IN,Madison,0.562919796
18097,IN,Marion,0.847665489
18099,IN,Marshall,0.824151993
18101,IN,Martin,0.694513321
18103,IN,Miami,0.481204718
18105,IN,Monroe,0.742145061
