FIPS,State,County,fast_food_density
45057,SC,Lancaster,0.594494998
45059,SC,Laurens,0.530324221
45061,SC,Lee,0.419136584
45063,SC,Lexington,0.796194077
45065,SC,McCormick,0.530222714
45067,SC,Marion,0.828967452
45069,SC,Marlboro,0.469098151
45071,SC,Newberry,0.598257244
45073,SC,Oconee,0.562394559
45075,SC,Orangeburg,0.87880671
45077,SC,Pickens,0.828234971
45079,SC,Richland,0.787493646
45081,SC,Saluda,0.295348257
45083,SC,Spartanburg,0.714274764
45085,SC,Sumter,0.705152333
45087,SC,Union,0.518691421
45089,SC,Williamsburg,0.33528918
45091,SC,York,0.563808978
46005,SD,Beadle,0.594177067
46011,SD,Brookings,0.730275512
46013,SD,Brown,0.851876736
46015,SD,Brule,0.951655865
46019,SD,Butte,0.569368005
46023,SD,Charles Mix,0.647808254
46027,SD,Clay,0.772146583
46029,SD,Codington,0.709572136
46033,SD,Custer,0.665409803
46035,SD,Davison,0.908540249
46037,SD,Day,0.748362958
46047,SD,Fall River,0.44722718
46051,SD,Grant,0.857142866
46059,SD,Hand,1.279181361
46065,SD,Hughes,0.634517789
46067,SD,Hutchinson,0.411974728
46079,SD,Lake,0.560538113
46081,SD,Lawrence,0.800884783
46083,SD,Lincoln,0.412573993
46093,SD,Meade,0.34979713
46099,SD,Minnehaha,0.849185646
46102,SD,Oglala Lakota,0.213219613
46103,SD,Pennington,0.698721588
46123,SD,Tripp,0.74390924
46127,SD,Union,0.308794469
46129,SD,Walworth,1.499250412
46135,SD,Yankton,0.70354408
47001,TN,Anderson,0.928337514
47003,TN,Bedford,0.498216391
47005,TN,Benton,0.619924366
47009,TN,Blount,0.615950882
47011,TN,Bradley,0.779308915
47013,TN,Campbell,0.727966487
47015,TN,Cannon,0.404122055
47017,TN,Carroll,0.467979401
47019,TN,Carter,0.655819058
47021,TN,Cheatham,0.583927393
47023,TN,Chester,0.573657632
47025,TN,Claiborne,0.468413323
47027,TN,Clay,0.524315119
47029,TN,Cocke,0.55210489
47031,TN,Coffee,0.694058836
47033,TN,Crockett,0.493653029
47035,TN,Cumberland,0.535688221
47037,TN,Davidson,1.089061022
47039,TN,Decatur,0.430997342
47041,TN,DeKalb,0.335940868
47043,TN,Dickson,0.809180498
47045,TN,Dyer,0.654075682
47047,TN,Fayette,0.336376756
47049,TN,Fentress,0.372598082
47051,TN,Franklin,0.423678935
47053,TN,Gibson,0.508553863
47055,TN,Giles,0.745005071
47057,TN,Grainger,0.339486539
47059,TN,Greene,0.718690276
47061,TN,Grundy,0.222469404
47063,TN,Hamblen,0.936876059
47065,TN,Hamilton,0.941715837
47069,TN,Hardeman,0.523433745
47071,TN,Hardin,0.508149922
47073,TN,Hawkins,0.493174821
47075,TN,Haywood,0.941065729
47077,TN,Henderson,0.641116977
47079,TN,Henry,0.873471439
47081,TN,Hickman,0.236341432
47083,TN,Houston,0.482392669
47085,TN,Humphreys,0.753093064
47087,TN,Jackson,0.337154418
47089,TN,Jefferson,0.632831275
47091,TN,Johnson,0.784357667
47093,TN,Knox,0.975591302
47097,TN,Lauderdale,0.275038302
47099,TN,Lawrence,0.675189078
47101,TN,Lewis,0.647092104
47103,TN,Lincoln,0.521134913
47105,TN,Loudon,0.728464782
47107,TN,McMinn,0.664108634
47109,TN,McNairy,0.544831872
47111,TN,Macon,0.443066031
47113,TN,Madison,0.925172806
47115,TN,Marion,0.760614038
47117,TN,Marshall,0.599725842
47119,TN,Maury,0.86354053
47121,TN,Meigs,0.319182903
47123,TN,Monroe,0.699493408
47125,TN,Montgomery,0.695446014
47127,TN,Moore,0.621310949
47129,TN,Morgan,0.233306885
47131,TN,Obion,0.597391367
47133,TN,Overton,0.620402396
47135,TN,Perry,0.49388814
47139,TN,Polk,0.534600556
47141,TN,Putnam,0.753747106
47143,TN,Rhea,0.657835722
47145,TN,Roane,0.705781817
47147,TN,Robertson,0.747146308
47149,TN,Rutherford,0.787004709
47151,TN,Scott,0.679040313
47153,TN,Sequatchie,0.593041658
47155,TN,Sevier,1.2192173
47157,TN,Shelby,0.834386528
47159,TN,Smith,0.394380093
47161,TN,Stewart,0.288621098
47163,TN,Sullivan,0.988945246
47165,TN,Sumner,0.588051796
47167,TN,Tipton,0.387609422
47169,TN,Trousdale,0.3491925
47171,TN,Unicoi,0.732188106
47173,TN,Union,0.495368302
47177,TN,Warren,0.552818179
47179,TN,Washington,0.905137062
47181,TN,Wayne,0.181554109
47183,TN,Weakley,0.629987419
47185,TN,White,0.577471375
47187,TN,Williamson,0.83962369
47189,TN,Wilson,0.708836854
48001,TX,Anderson,0.501686692
48003,TX,Andrews,0.582657993
48005,TX,Angelina,0.783446252
48007,TX,Aransas,0.629881561
48009,TX,Archer,0.343642622
48011,TX,Armstrong,1.605136395
48013,TX,Atascosa,0.522001386
48015,TX,Austin,0.567196071
48017,TX,Bailey,0.59728235
48019,TX,Bandera,0.419093907
48021,TX,Bastrop,0.513094842
48023,TX,Baylor,0.852757275
48025,TX,Bee,0.461353928
48027,TX,Bell,0.729873717
48029,TX,Bexar,0.733167112
48031,TX,Blanco,0.978074849
48035,TX,Bosque,0.645057261
48037,TX,Bowie,1.048341393
48039,TX,Brazoria,0.662255108
48041,TX,Brazos,0.8944121
48043,TX,Brewster,1.190862775
48047,TX,Brooks,1.005169392
48049,TX,Brown,0.90346241
48051,TX,Burleson,0.378092259
48053,TX,Burnet,0.684752166
48055,TX,Caldwell,0.522976875
48057,TX,Calhoun,0.571401358
48059,TX,Callahan,0.779588938
48061,TX,Cameron,0.683672011
48063,TX,Camp,0.612557411
48065,TX,Carson,0.512470126
48067,TX,Cass,0.702834785
48069,TX,Castro,0.540832877
48071,TX,Chambers,0.723842919
48073,TX,Cherokee,0.52955085
48075,TX,Childress,1.259974837
48077,TX,Clay,0.379146934
48083,TX,Coleman,0.61728394
48085,TX,Collin,0.920649707
48087,TX,Collingsworth,1.39033711
48089,TX,Colorado,0.786672831
48091,TX,Comal,0.752372384
48093,TX,Comanche,0.654545426
48097,TX,Cooke,0.82139492
48099,TX,Coryell,0.469134837
48103,TX,Crane,0.62959075
48105,TX,Crockett,1.992598891
48111,TX,Dallam,0.962463915
48113,TX,Dallas,0.918096662
48115,TX,Dawson,0.770772338
48117,TX,Deaf Smith,0.492422163
48121,TX,Denton,0.797325015
48123,TX,DeWitt,0.793100059
48127,TX,Dimmit,0.906800985
48129,TX,Donley,1.209189892
48131,TX,Duval,0.361729056
48133,TX,Eastland,0.9788993
48135,TX,Ector,0.822893143
48139,TX,Ellis,0.698790133
48141,TX,El Paso,0.763117433
48143,TX,Erath,0.97168237
48145,TX,Falls,0.289435595
48147,TX,Fannin,0.334140837
48149,TX,Fayette,0.861157894
48153,TX,Floyd,0.881523252
48157,TX,Fort Bend,0.628791511
48159,TX,Franklin,0.646890283
48161,TX,Freestone,0.603803992
48163,TX,Frio,0.785121918
48165,TX,Gaines,0.681942165
48167,TX,Galveston,0.762122214
48169,TX,Garza,0.803600132
48171,TX,Gillespie,0.816023767
48175,TX,Goliad,0.524521351
48177,TX,Gonzales,0.66832155
48179,TX,Gray,0.738757014
48181,TX,Grayson,0.665133953
48183,TX,Gregg,1.255745411
48185,TX,Grimes,0.438981563
48187,TX,Guadalupe,0.480633974
48189,TX,Hale,0.671673715
48193,TX,Hamilton,1.285497308
48199,TX,Hardin,0.703198671
48201,TX,Harris,0.785099506
48203,TX,Harrison,0.662790358
48207,TX,Haskell,1.216544986
48209,TX,Hays,0.770617127
48213,TX,Henderson,0.799598992
48215,TX,Hidalgo,0.545018256
48217,TX,Hill,0.756634057
48219,TX,Hockley,0.610793591
48221,TX,Hood,0.787066936
48223,TX,Hopkins,0.726392269
48225,TX,Houston,0.525509059
48227,TX,Howard,0.766283512
48231,TX,Hunt,0.641237617
48233,TX,Hutchinson,0.725443721
48237,TX,Jack,0.772968173
48239,TX,Jackson,0.807863176
48241,TX,Jasper,0.593639553
48245,TX,Jefferson,0.743622243
48247,TX,Jim Hogg,1.157407403
48249,TX,Jim Wells,0.692178369
48251,TX,Johnson,0.762912452
48253,TX,Jones,0.402515709
48255,TX,Karnes,0.899627268
48257,TX,Kaufman,0.726267099
48259,TX,Kendall,0.721307397
48265,TX,Kerr,0.813331068
48267,TX,Kimble,1.137397647
48273,TX,Kleberg,0.85701102
48277,TX,Lamar,0.781484842
48279,TX,Lamb,0.393391043
48281,TX,Lampasas,0.413052469
48283,TX,La Salle,1.066666722
48285,TX,Lavaca,0.395726144
48287,TX,Lee,0.919698775
48289,TX,Leon,0.57165724
48291,TX,Liberty,0.480627447
48293,TX,Limestone,0.599828601
48297,TX,Live Oak,0.892567337
48299,TX,Llano,0.683122337
48303,TX,Lubbock,0.89588654
48307,TX,McCulloch,1.150453806
48309,TX,McLennan,0.870134354
48313,TX,Madison,1.594233036
48315,TX,Marion,0.702811241
48319,TX,Mason,0.690607727
48321,TX,Matagorda,0.544588149
48323,TX,Maverick,0.599540949
48325,TX,Medina,0.592077613
48329,TX,Midland,0.888324142
48331,TX,Milam,0.728509009
48333,TX,Mills,0.619834721
48335,TX,Mitchell,0.731528878
48337,TX,Montague,0.601142168
48339,TX,Montgomery,0.656181574
48341,TX,Moore,0.726251602
48343,TX,Morris,0.645525694
48347,TX,Nacogdoches,0.694948494
48349,TX,Navarro,0.670690835
48353,TX,Nolan,0.943714201
48355,TX,Nueces,0.842631638
48357,TX,Ochiltree,0.416753501
48361,TX,Orange,0.651560128
48363,TX,Palo Pinto,1.023192406
48365,TX,Panola,0.560658991
48367,TX,Parker,0.60054791
48369,TX,Parmer,0.420079827
48371,TX,Pecos,0.508970618
48373,TX,Polk,0.415133506
48375,TX,Potter,1.034447074
48377,TX,Presidio,0.614628136
48379,TX,Rains,0.637348652
48381,TX,Randall,0.686209321
48383,TX,Reagan,0.782676756
48387,TX,Red River,0.333472282
48389,TX,Reeves,0.752398252
48391,TX,Refugio,1.163297892
48395,TX,Robertson,0.46633634
48397,TX,Rockwall,0.882716954
48399,TX,Runnels,0.480722994
48401,TX,Rusk,0.57065016
48407,TX,San Jacinto,0.238899693
48409,TX,San Patricio,0.775320947
48411,TX,San Saba,0.993541956
48415,TX,Scurry,1.020285726
48419,TX,Shelby,0.481637567
48423,TX,Smith,0.886321783
48425,TX,Somervell,0.87536931
48427,TX,Starr,0.575732112
48429,TX,Stephens,0.642811239
48435,TX,Sutton,1.070091009
48439,TX,Tarrant,0.849131107
48441,TX,Taylor,1.027298808
48445,TX,Terry,0.984979093
48449,TX,Titus,0.789649546
48451,TX,Tom Green,0.833263874
48453,TX,Travis,0.788925529
48455,TX,Trinity,0.335953772
48457,TX,Tyler,0.370524764
48459,TX,Upshur,0.40316844
48463,TX,Uvalde,0.822675943
48465,TX,Val Verde,0.734274268
48467,TX,Van Zandt,0.590965211
48469,TX,Victoria,0.870170534
48471,TX,Walker,0.485006362
48473,TX,Waller,0.435145855
48475,TX,Ward,0.578655839
48477,TX,Washington,0.810712576
48479,TX,Webb,0.731054723
48481,TX,Wharton,0.839630544
48483,TX,Wheeler,1.010917902
48485,TX,Wichita,0.803273141
48487,TX,Wilbarger,0.876354337
48489,TX,Willacy,0.472567469
48491,TX,Williamson,0.66358614
48493,TX,Wilson,0.480556667
48495,TX,Winkler,0.507163703
48497,TX,Wise,0.604918122
48499,TX,Wood,0.496856838
48501,TX,Yoakum,1.034245014
48503,TX,Young,1.172922254
48505,TX,Zapata,0.423370034
48507,TX,Zavala,0.337837845
49001,UT,Beaver,1.47907114
49003,UT,Box Elder,0.66658479
49005,UT,Cache,0.676902235
49007,UT,Carbon,0.818882465
49011,UT,Davis,0.6764431
49013,UT,Duchesne,0.854529023
49015,UT,Emery,0.788410366
49017,UT,Garfield,1.782178164
49019,UT,Grand,1.224989772
49021,UT,Iron,0.880064785
49023,UT,Juab,1.154924989
49025,UT,Kane,1.010866761
49027,UT,Millard,0.975463331
49033,UT,Rich,4.486133575
49035,UT,Salt Lake,0.854556382
49037,UT,San Juan,0.392721564
49039,UT,Sanpete,0.4459593
49041,UT,Sevier,0.964187324
49043,UT,Summit,1.129438281
49045,UT,Tooele,0.375778407
49047,UT,Uintah,0.556018889
49049,UT,Utah,0.692717552
49051,UT,Wasatch,0.566572249
49053,UT,Washington,0.789560497
49055,UT,Wayne,1.449800611
49057,UT,Weber,0.677687347
50001,VT,Addison,0.488453507
50003,VT,Bennington,0.707453728
50005,VT,Caledonia,0.706951678
50007,VT,Chittenden,0.712085962
50011,VT,Franklin,0.462916374
50015,VT,Lamoille,0.828696549
50017,VT,Orange,0.277421355
50019,VT,Orleans,0.334609807
50021,VT,Rutland,0.709784627
50023,VT,Washington,0.702921391
50025,VT,Windham,0.856836855
50027,VT,Windsor,0.691059887
51001,VA,Accomack,0.651405156
51003,VA,Albemarle,0.650688648
51005,VA,Alleghany,0.544180691
51007,VA,Amelia,0.461041957
51009,VA,Amherst,0.631572306
51011,VA,Appomattox,0.436327368
51013,VA,Arlington,1.032821178
51015,VA,Augusta,0.37886706
51019,VA,Bedford,0.37588805
51021,VA,Bland,0.641128361
51023,VA,Botetourt,0.475723237
51025,VA,Brunswick,0.249423206
51027,VA,Buchanan,0.485130757
51029,VA,Buckingham,0.174743712
51031,VA,Campbell,0.578620017
51033,VA,Caroline,0.356448472
51035,VA,Carroll,0.332513124
51037,VA,Charlotte,0.253807098
51041,VA,Chesterfield,0.667141199
51043,VA,Clarke,0.410340577
51047,VA,Culpeper,0.65336293
51051,VA,Dickenson,0.426196903
51053,VA,Dinwiddie,0.313720018
51057,VA,Essex,0.731060982
51059,VA,Fairfax,0.841119647
51061,VA,Fauquier,0.728689313
51063,VA,Floyd,0.253533632
51065,VA,Fluvanna,0.218802422
51067,VA,Franklin,0.462905258
51069,VA,Frederick,0.515809
51071,VA,Giles,0.840184867
51073,VA,Gloucester,0.667396367
51075,VA,Goochland,0.368384421
51079,VA,Greene,0.645770192
51083,VA,Halifax,0.683852196
51085,VA,Hanover,0.794369221
51087,VA,Henrico,0.943774998
51089,VA,Henry,0.596314788
51093,VA,Isle of Wight,0.636182904
51095,VA,James City,0.515384197
51099,VA,King George,0.620868504
51101,VA,King William,0.510175169
51103,VA,Lancaster,0.659257889
51105,VA,Lee,0.344263703
51107,VA,Loudoun,0.70958221
51109,VA,Louisa,0.340921015
51113,VA,Madison,0.375600964
51115,VA,Mathews,0.570385575
51117,VA,Mecklenburg,0.912676394
51119,VA,Middlesex,0.567698002
51121,VA,Montgomery,0.792755425
51125,VA,Nelson,0.338868171
51127,VA,New Kent,0.380581856
51131,VA,Northampton,0.85667783
51133,VA,Northumberland,0.248570725
51135,VA,Nottoway,0.659630597
51137,VA,Orange,0.769332826
51139,VA,Page,0.752099633
51141,VA,Patrick,0.400160074
51143,VA,Pittsylvania,0.317460328
51145,VA,Powhatan,0.398036361
51147,VA,Prince Edward,0.608536899
51149,VA,Prince George,0.413586318
51153,VA,Prince William,0.70236975
51155,VA,Pulaski,1.031383514
51157,VA,Rappahannock,0.550964177
51161,VA,Roanoke,0.634860158
51163,VA,Rockbridge,0.527310252
51165,VA,Rockingham,0.364316434
51167,VA,Russell,0.637970507
51169,VA,Scott,0.647279143
51171,VA,Shenandoah,0.546634793
51173,VA,Smyth,0.598205388
51175,VA,Southampton,0.170106605
51177,VA,Spotsylvania,0.657281756
51179,VA,Stafford,0.567790329
51183,VA,Sussex,0.640732288
51185,VA,Tazewell,0.764884412
51187,VA,Warren,0.667078435
51191,VA,Washington,0.633206069
51193,VA,Westmoreland,0.165298358
51195,VA,Wise,0.752566814
51197,VA,Wythe,0.803633809
51199,VA,York,0.953770995
51510,VA,Alexandria,0.781220496
51520,VA,Bristol,2.019735813
51530,VA,Buena Vista,0.781005919
51540,VA,Charlottesville,1.640042543
51550,VA,Chesapeake,0.870406568
51570,VA,Colonial Heights,2.266782999
51580,VA,Covington,1.418691278
51590,VA,Danville,1.730667949
51595,VA,Emporia,1.902225614
51600,VA,Fairfax,3.32920742
51610,VA,Falls Church,2.[phone]
51620,VA,Franklin,1.[phone]
51630,VA,Fredericksburg,1.627560019
51640,VA,Galax,2.223634005
51650,VA,Hampton,0.907990336
51660,VA,Harrisonburg,1.334486127
51670,VA,Hopewell,0.849161983
51678,VA,Lexington,1.37381506
51680,VA,Lynchburg,1.177033186
51683,VA,Manassas,1.443637013
51685,VA,Manassas Park,0.333259284
51690,VA,Martinsville,1.618777871
51700,VA,Newport News,0.949391842
51710,VA,Norfolk,1.037878394
51720,VA,Norton,3.011292458
51730,VA,Petersburg,1.280956507
51735,VA,Poquoson,0.734274268
51740,VA,Portsmouth,0.925400138
51750,VA,Radford,0.438236088
51760,VA,Richmond,0.826780796
51770,VA,Roanoke,0.888368428
51775,VA,Salem,1.381215453
51790,VA,Staunton,1.071853876
51800,VA,Suffolk,0.734722555
51810,VA,Virginia Beach,1.030514359
51820,VA,Waynesboro,1.275229812
51830,VA,Williamsburg,1.57284224
51840,VA,Winchester,1.94945848
53001,WA,Adams,0.449393332
53003,WA,Asotin,0.438212097
53005,WA,Benton,0.620076954
53007,WA,Chelan,0.709000409
53009,WA,Clallam,0.486761361
53011,WA,Clark,0.515230477
53015,WA,Cowlitz,0.610571861
53017,WA,Douglas,0.275482088
53021,WA,Franklin,0.453257799
53025,WA,Grant,0.533322573
53027,WA,Grays Harbor,0.605661631
53029,WA,Island,0.360406458
53031,WA,Jefferson,0.550458729
53033,WA,King,0.761547983
53035,WA,Kitsap,0.579206467
53037,WA,Kittitas,0.833265603
53039,WA,Klickitat,0.308410794
53041,WA,Lewis,0.596767724
53043,WA,Lincoln,0.450856626
53045,WA,Mason,0.425070345
53047,WA,Okanogan,0.492726415
53049,WA,Pacific,0.522102356
53051,WA,Pend Oreille,0.212104067
53053,WA,Pierce,0.594163418
53055,WA,San Juan,0.628858924
53057,WA,Skagit,0.604026318
53059,WA,Skamania,0.330387384
53061,WA,Snohomish,0.651498735
53063,WA,Spokane,0.675848365
53065,WA,Stevens,0.496117353
53067,WA,Thurston,0.564483762
53071,WA,Walla Walla,0.522090971
53073,WA,Whatcom,0.558402896
53075,WA,Whitman,0.525252521
53077,WA,Yakima,0.56773293
54001,WV,Barbour,0.486499637
54003,WV,Berkeley,0.614124894
54005,WV,Boone,0.189978629
54007,WV,Braxton,0.510874331
54009,WV,Brooke,0.922764599
54011,WV,Cabell,1.05907917
54019,WV,Fayette,0.546811879
54023,WV,Grant,0.43440488
54025,WV,Greenbrier,0.845012963
54027,WV,Hampshire,0.344976276
54029,WV,Hancock,0.910013676
54031,WV,Hardy,0.366757125
54033,WV,Harrison,0.897263348
54035,WV,Jackson,0.773204923
54037,WV,Jefferson,0.591448367
54039,WV,Kanawha,1.077995777
54041,WV,Lewis,1.075608969
54045,WV,Logan,0.788942158
54047,WV,McDowell,0.295578152
54049,WV,Marion,0.78624779
54051,WV,Marshall,0.597947061
54053,WV,Mason,0.455667377
54055,WV,Mercer,0.532115757
54057,WV,Mineral,0.486490518
54059,WV,Mingo,0.217855424
54061,WV,Monongalia,1.151480556
54065,WV,Morgan,0.22380127
54067,WV,Nicholas,0.739523411
54069,WV,Ohio,1.189840198
54071,WV,Pendleton,0.577034056
54073,WV,Pleasants,0.672223687
54077,WV,Preston,0.269622535
54079,WV,Putnam,0.99241513
54081,WV,Raleigh,0.69939661
54083,WV,Randolph,0.457956105
54085,WV,Ritchie,0.421096951
54087,WV,Roane,0.370864868
54089,WV,Summers,0.401800066
54091,WV,Taylor,0.538954437
54093,WV,Tucker,0.733568072
54095,WV,Tyler,0.468768299
54097,WV,Upshur,0.619067252
54099,WV,Wayne,0.460900307
54103,WV,Wetzel,0.805152953
54107,WV,Wood,0.976633132
54109,WV,Wyoming,0.248471901
55001,WI,Adams,0.243926242
55003,WI,Ashland,0.583846927
55005,WI,Barron,0.510090947
55009,WI,Brown,0.699142158
55011,WI,Buffalo,0.230184913
55013,WI,Burnett,0.38567847
55015,WI,Calumet,0.338584721
55017,WI,Chippewa,0.525201976
55019,WI,Clark,0.316820264
55021,WI,Columbia,0.554900467
55023,WI,Crawford,0.436926544
55025,WI,Dane,0.814426601
55027,WI,Dodge,0.412201166
55029,WI,Door,0.968123615
55031,WI,Douglas,0.549173951
55033,WI,Dunn,0.484027117
55035,WI,Eau Claire,0.788523674
55039,WI,Fond du Lac,0.612232983
55041,WI,Forest,0.334821433
55043,WI,Grant,0.372395694
55045,WI,Green,0.573723495
55047,WI,Green Lake,0.423101336
55049,WI,Iowa,0.423011839
55053,WI,Jackson,0.581677198
55055,WI,Jefferson,0.611491323
55057,WI,Juneau,0.445964038
55059,WI,Kenosha,0.660100996
55061,WI,Kewaunee,0.392426163
55063,WI,La Crosse,0.784796894
55065,WI,Lafayette,0.36044696
55067,WI,Langlade,0.627647877
55069,WI,Lincoln,0.652978301
55071,WI,Manitowoc,0.507891357
55073,WI,Marathon,0.553125918
55075,WI,Marinette,0.670607507
55077,WI,Marquette,0.320821315
55079,WI,Milwaukee,0.686760843
55081,WI,Monroe,0.407882869
55083,WI,Oconto,0.390798002
55085,WI,Oneida,0.615367413
55087,WI,Outagamie,0.693980932
55089,WI,Ozaukee,0.732983112
55091,WI,Pepin,0.687663317
55093,WI,Pierce,0.374707252
55095,WI,Polk,0.548020303
55097,WI,Portage,0.675751746
55099,WI,Price,0.377500951
55101,WI,Racine,0.704793632
55103,WI,Richland,0.405608982
55105,WI,Rock,0.686762631
55107,WI,Rusk,0.427899003
55109,WI,St. Croix,0.566214442
55111,WI,Sauk,0.83787179
55113,WI,Sawyer,0.479041904
55115,WI,Shawano,0.514882565
55117,WI,Sheboygan,0.650815666
55119,WI,Taylor,0.344522089
55121,WI,Trempealeau,0.404299051
55123,WI,Vernon,0.291630208
55125,WI,Vilas,0.581499398
55127,WI,Walworth,0.71186018
55129,WI,Washburn,0.254582494
55131,WI,Washington,0.615632653
55133,WI,Waukesha,0.69921118
55135,WI,Waupaca,0.592136443
55137,WI,Waushara,0.369974524
55139,WI,Winnebago,0.658389211
55141,WI,Wood,0.592612982
56001,WY,Albany,0.641848505
56003,WY,Big Horn,0.345572352
56005,WY,Campbell,0.642728627
56007,WY,Carbon,0.543810725
56009,WY,Converse,0.36221385
56013,WY,Fremont,0.559554398
56015,WY,Goshen,0.528900623
56017,WY,Hot Springs,0.903954804
56019,WY,Johnson,0.698649287
56021,WY,Laramie,0.626273692
56023,WY,Lincoln,0.543129385
56025,WY,Natrona,0.631070971
56029,WY,Park,0.579591572
56031,WY,Platte,0.46630916
56033,WY,Sheridan,0.680426419
56037,WY,Sweetwater,0.60928458
56039,WY,Teton,0.680938005
56041,WY,Uinta,0.69255501
