State_x,County_x,Obesity_Rate,FIPS,fast_food_density
GA,Wilkes,43.9,13317,0.515782952
IL,Richland,37.4,17159,0.838331103
IN,Dearborn,35.1,18029,0.582048833
ID,Jerome,40.1,16053,0.569615126
GA,Whitfield,36.9,13313,0.847482085
HI,Hawaii,26.0,15001,0.786859453
IL,Bond,37.6,17005,0.430451363
GA,Washington,43.0,13303,0.645161271
IL,Christian,36.4,17021,0.46765393
IN,Carroll,38.8,18015,0.444927812
GA,Lumpkin,35.1,13187,0.526531339
ID,Custer,32.8,16037,1.176747441
IL,Ogle,35.9,17141,0.715620399
IL,Carroll,36.0,17015,0.351098925
IL,Kendall,36.4,17093,0.635343492
IL,Fayette,37.2,17051,0.564334095
IL,Logan,38.8,17107,0.458020657
ID,Ada,28.7,16001,0.768609941
IL,Randolph,37.7,17157,0.70173198
ID,Valley,33.5,16085,1.356852055
ID,Bannock,36.8,16005,0.709499419
GA,Screven,42.3,13251,0.428204387
GA,Rockdale,44.9,13247,1.022663593
GA,Sumter,44.0,13261,0.819616139
IL,Warren,37.7,17187,0.419262111
GA,Randolph,48.6,13243,0.598623157
ID,Minidoka,34.8,16067,0.235671192
IL,Woodford,34.2,17203,0.525058389
ID,Bingham,41.1,16011,0.466081947
IL,Effingham,35.5,17049,1.115514517
ID,Latah,29.1,16057,0.808229268
IL,DuPage,29.4,17043,0.958058
GA,Polk,41.7,13233,0.770308137
IL,Marshall,37.0,17123,0.618976057
IN,Daviess,38.3,18027,0.447694361
IN,Delaware,39.8,18035,0.793273032
IL,Kane,37.3,17089,0.66665411
IL,Henderson,37.2,17071,0.45906657
ID,Fremont,33.7,16043,0.756544113
IL,Schuyler,39.3,17169,0.445235968
IL,Johnson,36.5,17087,0.566434681
IL,Hamilton,37.8,17065,0.494804561
GA,Lowndes,39.5,13185,0.955457091
IL,Morgan,37.3,17137,0.74850297
GA,Ware,39.5,13299,1.11650753
GA,McDuffie,43.7,13189,1.039599299
IN,Clark,41.2,18019,0.846846521
GA,Pierce,39.6,13229,0.66591537
GA,Macon,48.3,13193,0.550660789
IN,DeKalb,37.5,18033,0.641172409
GA,Peach,42.7,13225,0.966010749
ID,Canyon,37.7,16027,0.480905116
GA,Turner,43.7,13287,1.014970779
IL,Sangamon,38.3,17167,0.97481972
IL,Macoupin,38.1,17117,0.403886288
IL,Monroe,32.6,17133,0.5757218
IN,Dubois,38.4,18037,0.822716355
GA,Spalding,40.2,13255,0.801020563
GA,Rabun,36.7,13241,0.926301181
GA,Worth,39.1,13321,0.450630873
IN,Fayette,41.1,18041,0.829984248
GA,Union,37.1,13291,0.709835172
GA,Paulding,38.5,13223,0.484543622
IL,Clay,38.3,17025,0.841042876
IL,LaSalle,36.6,17099,0.650732994
IL,Coles,38.5,17029,0.873310447
ID,Idaho,32.6,16049,0.416097015
GA,McIntosh,41.8,13191,0.834086299
ID,Cassia,38.6,16031,0.906207502
IL,Brown,40.6,17009,0.611060202
ID,Lemhi,32.9,16059,0.496647626
ID,Gem,31.4,16045,0.588140965
GA,Montgomery,42.7,13209,0.332889467
IL,Franklin,39.6,17055,0.709406197
GA,Taylor,42.7,13269,0.371563047
IL,Piatt,33.8,17147,0.550290406
ID,Franklin,33.1,16041,0.562785804
IL,McLean,35.4,17113,0.811650395
IN,Clinton,39.1,18023,0.683102548
GA,Monroe,37.7,13207,0.570572734
IL,Cook,32.8,17031,0.899715066
ID,Oneida,32.2,16071,1.106194735
IL,St. Clair,38.2,17163,0.759554505
IL,Menard,35.3,17129,0.41431886
GA,Pulaski,43.5,13235,0.893575191
IL,Stephenson,42.1,17177,0.501927853
ID,Clearwater,32.8,16035,0.452181786
GA,White,35.5,13311,0.739692569
IL,Jasper,35.0,17079,0.633914411
IL,Jersey,37.8,17083,0.647668421
IL,Ford,38.0,17053,0.617808342
IL,Knox,38.8,17095,0.835830629
IN,Benton,40.3,18007,0.343210161
IL,Peoria,35.6,17143,0.782428563
IL,Fulton,39.3,17057,0.474918365
IN,Decatur,41.6,18031,0.752332211
IL,White,38.1,17193,0.374139488
GA,Richmond,44.4,13245,0.851152301
IA,Howard,37.3,19089,0.435919791
IN,Vanderburgh,39.3,18163,0.942739546
IN,Madison,39.6,18095,0.562919796
IN,Newton,41.5,18111,0.431437403
IN,Fulton,41.8,18049,0.499550402
KS,Marion,38.7,20115,0.429110885
IN,St. Joseph,37.8,18141,0.747742057
IN,Jennings,41.8,18079,0.436125755
IA,Clay,40.6,19041,1.001502275
KS,Atchison,40.5,20005,0.37464878
IA,Woodbury,38.5,19193,0.862921536
IN,Warrick,39.8,18173,0.426749289
IN,Pike,41.7,18125,0.242365494
IA,Ida,37.3,19093,0.585394382
IA,Pocahontas,37.2,19151,0.454063863
IA,Carroll,42.0,19027,0.753238916
IA,Greene,41.5,19073,0.454803854
IN,Wayne,39.4,18177,0.668916643
IN,Porter,37.0,18127,0.731079638
KS,Ford,38.7,20057,0.604339182
IA,Cedar,38.3,19031,0.378685415
KS,Jackson,43.3,20085,0.531470656
IA,Winnebago,39.0,19189,0.291913986
IN,Hamilton,27.9,18057,0.795960963
IN,Morgan,37.8,18109,0.523286223
IA,Wright,41.8,19197,0.644329906
KS,Allen,41.3,20001,0.403258324
IN,Lawrence,39.8,18093,0.439599097
KS,Harvey,37.3,20079,0.699892104
IA,Jasper,39.2,19099,0.484548301
IA,Page,43.9,19145,0.331718981
IN,Pulaski,41.4,18131,0.484339684
KS,Franklin,34.2,20059,0.583589435
IA,Henry,40.9,19087,0.456922382
IA,O'Brien,38.8,19141,0.584838092
IA,Ringgold,41.2,19159,1.041449666
IA,Buena Vista,41.0,19021,0.455189168
IN,Shelby,39.7,18145,0.579438865
IA,Pottawattamie,42.6,19155,0.760757744
IN,Tipton,36.1,18159,0.525382519
IA,Johnson,30.9,19103,0.741511643
IN,Jay,42.1,18075,0.538793087
IN,Parke,38.3,18121,0.23709324
IA,Appanoose,43.3,19007,0.724054694
IA,Keokuk,40.1,19107,0.396628648
IN,Whitley,34.6,18183,0.610855758
IN,Harrison,36.5,18061,0.442456126
KS,Ellis,41.4,20051,1.220745683
KS,Barber,41.9,20007,0.688389182
IN,Lake,38.1,18089,0.93121326
IA,Dickinson,36.9,19059,1.082682729
KS,Cherokee,42.0,20021,0.558914661
KS,Anderson,36.4,20003,0.377405971
IA,Cass,44.9,19029,0.624171019
IA,Hancock,36.2,19081,0.571047902
IA,Jefferson,37.4,19101,0.545048237
IN,Union,40.3,18161,0.561876655
IN,Marshall,35.9,18099,0.824151993
IA,Polk,38.9,19153,0.75665462
IN,Noble,36.5,18113,0.627195179
IA,Boone,38.6,19015,0.266392648
IN,Grant,43.0,18053,0.766577244
KS,Leavenworth,40.1,20103,0.413393974
IN,Sullivan,38.1,18153,0.437360287
IA,Warren,42.1,19181,0.497464836
IN,Marion,39.3,18097,0.847665489
IN,Rush,41.5,18139,0.600636661
IN,Steuben,34.1,18151,0.602911174
IN,Knox,38.2,18083,0.794041932
IA,Harrison,40.1,19085,0.717978179
IA,Montgomery,39.8,19137,0.603925526
IN,Randolph,38.9,18135,0.413376868
KS,Geary,37.0,20061,0.682848096
IN,Tippecanoe,35.1,18157,0.724064946
IA,Cerro Gordo,38.4,19033,0.950051069
IN,Martin,39.6,18101,0.694513321
IN,Monroe,37.6,18105,0.742145061
IA,Monona,40.9,19133,0.697836697
IA,Iowa,35.7,19095,0.309827745
IA,Mills,40.7,19129,0.27089259
IA,Plymouth,37.5,19149,0.753400207
KS,Barton,41.3,20009,0.662561357
IN,Scott,39.5,18143,0.840760052
IN,Spencer,35.7,18147,0.64276886
IA,Buchanan,40.6,19019,0.375816226
IA,Floyd,42.8,19067,0.322997421
IA,Benton,41.7,19011,0.196741953
KS,Finney,43.5,20055,0.751733184
IA,Humboldt,43.4,19091,0.422252715
IN,LaPorte,39.7,18091,0.647438049
IA,Guthrie,39.8,19077,0.372543544
IA,Emmet,38.5,19063,0.549752593
IA,Scott,39.2,19163,0.860197663
IN,Starke,40.1,18149,0.390472472
KS,Labette,43.6,20099,0.510568798
IA,Marshall,40.7,19127,0.557032526
KS,Harper,42.3,20077,0.562218904
IN,LaGrange,42.1,18087,0.224332616
KS,Butler,40.1,20015,0.73143059
IA,Mitchell,44.9,19131,0.281769514
IA,Fayette,39.7,19065,0.519264698
IN,Vermillion,40.8,18165,0.456650794
IA,Union,38.1,19175,0.575799942
KS,Grant,40.8,20067,0.70651406
IA,Adams,38.6,19003,0.836120427
IA,Lee,40.9,19111,0.597371578
IA,Linn,37.3,19113,0.737314224
IA,Dallas,32.2,19049,0.721924841
IN,Jackson,43.2,18071,0.88191396
IA,Black Hawk,39.1,19013,0.764607847
IA,Cherokee,40.2,19035,0.893655062
IN,Greene,40.5,18055,0.403689086
IA,Jackson,41.8,19097,0.416558176
IA,Bremer,39.5,19017,0.355576634
IA,Shelby,35.0,19165,0.524934411
IN,Vigo,41.0,18167,0.834834158
IA,Madison,38.2,19121,0.242116094
KS,McPherson,35.3,20113,0.808492661
IA,Clinton,40.9,19045,0.668218672
KS,Crawford,42.6,20037,0.645494461
IN,Gibson,40.2,18051,0.620842576
IA,Hamilton,35.4,19079,0.203859746
KS,Brown,41.2,20013,0.421851933
KS,Cowley,41.8,20035,0.664202392
IA,Franklin,41.0,19069,0.401163369
KS,Marshall,41.5,20117,0.621632814
IA,Lucas,41.1,19117,0.469593793
IA,Delaware,40.6,19055,0.354254007
IN,Henry,44.4,18065,0.6037516
IN,Orange,41.7,18117,0.610655963
IN,Miami,42.1,18103,0.481204718
IA,Chickasaw,37.7,19037,0.338009119
IA,Washington,40.7,19183,0.272826493
KS,Linn,38.6,20107,0.310752034
IA,Story,35.5,19169,0.773639262
IA,Sac,41.1,19161,0.41653651
IN,Wabash,36.9,18169,0.779625773
KS,Cloud,41.5,20029,1.041425586
KS,Dickinson,38.7,20041,0.547465265
IN,Montgomery,42.6,18107,0.808028162
KS,Clay,40.1,20027,0.747663558
IA,Mahaska,42.4,19123,0.536432743
IA,Clarke,42.5,19039,0.53458786
IN,Ripley,37.4,18137,0.527277827
IA,Palo Alto,41.6,19147,0.678349376
IA,Kossuth,37.6,19109,0.476839244
IN,Perry,40.6,18123,0.5742926
KS,Lyon,39.1,20111,0.938114703
KS,Kingman,40.7,20095,1.003728151
KS,Douglas,37.7,20045,0.889578044
IA,Webster,38.7,19187,0.584404767
IA,Dubuque,41.5,19061,0.748027444
IA,Clayton,40.6,19043,0.635067284
IA,Fremont,36.3,19071,0.891662955
IA,Allamakee,38.3,19005,0.219909102
IA,Marion,38.3,19125,0.633140385
KS,Coffey,39.5,20031,0.367737204
IA,Des Moines,36.6,19057,0.981709182
IA,Sioux,34.0,19167,0.599263787
IN,Washington,41.7,18175,0.425335824
IN,Kosciusko,39.5,18085,0.670988023
IA,Winneshiek,36.5,19191,0.45312658
IA,Muscatine,37.8,19139,0.896353245
IA,Decatur,38.1,19053,0.386150092
IN,Huntington,39.0,18069,0.796812773
IA,Tama,41.3,19171,0.357121587
IN,Johnson,42.1,18081,0.765844584
IA,Poweshiek,42.3,19157,0.544040024
IA,Hardin,39.2,19083,0.42232278
IN,Owen,39.9,18119,0.480007678
IN,Hancock,35.8,18059,0.502809465
IA,Crawford,44.5,19047,0.534632266
IN,Jasper,38.0,18073,0.717703342
IN,Howard,41.9,18067,0.979064941
IN,Wells,40.7,18179,0.568545222
IA,Adair,41.9,19001,0.566652477
IN,Putnam,39.4,18133,0.50708586
IA,Wapello,42.0,19179,0.800342977
IN,White,39.3,18181,0.66211462
KS,Gove,40.2,20063,1.526135087
IA,Jones,39.4,19105,0.291021973
IN,Jefferson,38.4,18077,0.622858942
KS,Bourbon,42.5,20011,0.90058887
IN,Hendricks,38.9,18063,0.77921629
IA,Monroe,37.5,19135,0.386100382
IN,Posey,36.4,18129,0.395647883
KS,Johnson,31.6,20091,0.726260662
LA,Jefferson,39.7,22051,0.895116389
LA,Terrebonne,40.5,22109,0.810129344
KY,Casey,41.4,21045,0.248972982
LA,Morehouse,44.7,22067,0.495315135
KS,Russell,37.0,20167,0.734861851
KY,Marshall,38.5,21157,0.673876047
KY,Shelby,36.1,21211,0.64501822
KY,McLean,39.8,21149,0.661157012
LA,St. James,43.9,22093,0.578954995
LA,Pointe Coupee,42.3,22077,0.464489758
KY,Lyon,38.3,21143,0.491823435
KY,Monroe,39.4,21171,0.568774283
KY,Spencer,36.9,21215,0.45953536
LA,Jackson,40.6,22049,0.706305385
KY,Butler,42.8,21031,0.472329378
LA,St. Mary,44.6,22101,0.724187851
KS,Trego,36.2,20195,1.087744713
KY,Harrison,40.0,21097,0.68710357
KY,Garrard,39.5,21079,0.225746378
LA,Madison,47.4,22065,0.658204019
LA,Livingston,37.2,22063,0.570486367
LA,Iberville,45.7,22047,0.561272204
KY,Hardin,38.9,21093,0.70973599
LA,Washington,43.3,22117,0.589867413
LA,East Baton Rouge,37.9,22033,1.032454133
LA,Caddo,45.9,22017,0.922186792
KY,Taylor,38.2,21217,0.894697964
KY,Wayne,42.1,21231,0.494829029
KY,Rowan,41.5,21205,0.891337812
KY,Carroll,40.4,21041,1.118359685
LA,Ouachita,42.1,22073,0.76752013
LA,St. Charles,37.3,22089,0.547304034
KY,Washington,37.4,21229,0.576273978
KY,Green,42.0,21087,0.545702577
KY,Clark,40.0,21049,0.767901719
ME,Aroostook,41.7,23003,0.583797395
KY,Whitley,41.4,21235,0.823022664
KY,Livingston,41.1,21139,0.33182171
KS,Mitchell,40.1,20123,0.510290861
KY,Mercer,38.4,21167,0.411165416
KS,Shawnee,40.0,20177,0.755686104
KY,Breckinridge,40.1,21027,0.389540821
KY,Graves,40.5,21083,0.461730689
KS,Miami,35.4,20121,0.466010362
KS,Thomas,34.3,20193,1.168527603
KY,Metcalfe,41.7,21169,0.298270047
LA,Union,43.9,22111,0.315741986
LA,LaSalle,39.9,22059,0.79888159
LA,Bienville,46.6,22013,0.462142795
KS,Stevens,40.3,20189,0.556792855
KY,Magoffin,44.8,21153,0.499292672
LA,West Carroll,41.0,22123,0.845387936
KS,Sumner,39.8,20191,0.354327232
LA,Concordia,42.0,22029,0.581579804
KS,Rice,36.9,20159,0.747703493
LA,Sabine,46.4,22085,0.294080585
KS,Sedgwick,33.5,20173,0.905931234
KY,Grant,37.8,21081,0.748414516
KY,Calloway,40.6,21035,0.6361323
KY,Lawrence,39.7,21127,0.583052576
KY,Mason,40.0,21161,0.997945428
KY,Cumberland,42.8,21057,0.459911078
LA,Avoyelles,45.8,22009,0.375319034
LA,St. Landry,48.4,22097,0.466601193
LA,Tangipahoa,42.3,22105,0.716557622
ME,Kennebec,33.6,23011,0.707575917
KY,Letcher,40.6,21133,0.659972668
KY,Pendleton,39.9,21191,0.274235576
KS,Morris,40.4,20127,0.719553888
KY,Fayette,34.9,21067,0.926909626
KY,Todd,39.6,21219,0.401670963
LA,Plaquemines,39.8,22075,0.605719745
LA,West Baton Rouge,40.6,22121,0.895789802
LA,Vermilion,39.1,22113,0.387348861
KY,McCracken,41.6,21145,1.142526388
KY,Morgan,38.7,21175,0.532643437
KY,Leslie,43.7,21131,0.311300188
KY,Greenup,43.8,21089,0.516277075
LA,Lafayette,34.7,22055,1.030350685
KY,Perry,41.0,21193,0.864236355
KY,Hart,38.2,21099,0.315573543
KY,Elliott,42.2,21063,0.406945199
LA,Red River,46.4,22081,0.482741982
KY,Warren,36.3,21227,0.825217485
KY,Bullitt,38.1,21029,0.571901381
LA,Orleans,38.1,22071,1.009048104
KY,Simpson,41.0,21213,1.073249221
KY,Scott,36.4,21209,0.667008698
KY,Boone,38.5,21015,0.967532277
LA,Evangeline,46.3,22039,0.300516903
LA,Caldwell,39.1,22021,0.508181751
LA,East Feliciana,40.3,22037,0.370723426
KS,Montgomery,45.1,20125,0.79360038
KY,Madison,35.9,21151,0.710762203
KY,Breathitt,43.1,21025,0.557768941
LA,Ascension,36.8,22005,0.847161233
KY,Powell,39.7,21197,0.654771626
KY,Lewis,46.3,21135,0.301613629
KY,Jackson,41.9,21109,0.374812603
KY,Logan,40.2,21141,0.474175662
KY,Barren,40.7,21009,0.744920969
KY,Harlan,44.7,21095,0.860517859
KY,Jessamine,36.7,21113,0.702961683
KY,Christian,41.8,21047,0.685525596
KY,Edmonson,42.7,21061,0.245198205
ME,Franklin,33.4,23007,0.666977942
KY,Crittenden,41.0,21055,0.452130675
LA,Allen,40.9,22003,0.471698105
KY,Knott,42.5,21119,0.344542444
KY,Owen,38.8,21187,0.544612885
KS,Wyandotte,41.5,20209,0.665597677
KS,Phillips,37.6,20147,0.965064645
KY,Webster,38.2,21233,0.619051278
KY,Russell,40.0,21207,0.500055552
KY,Hopkins,40.7,21107,0.649321556
ME,Hancock,28.3,23009,0.889485896
KY,Johnson,42.4,21115,0.772657037
LA,Richland,43.3,22083,0.399720192
KS,Scott,41.2,20171,1.043841362
KY,Allen,41.8,21003,0.422475696
KY,Montgomery,42.3,21173,0.674093544
KY,Woodford,35.1,21239,0.709882319
KY,Daviess,35.6,21059,0.725646734
LA,De Soto,40.0,22031,0.433996379
LA,West Feliciana,40.4,22125,0.387972832
LA,Bossier,44.7,22015,0.872127295
LA,Acadia,36.8,22001,0.549113333
KY,Martin,43.3,21159,0.906536102
KS,Pawnee,41.5,20145,0.628338039
KY,Jefferson,37.2,21111,0.896472991
KS,Seward,45.5,20175,0.665462494
KY,Union,38.9,21225,0.623139262
LA,Winn,43.6,22127,0.505816877
KY,Bath,38.4,21011,0.640974283
KS,Wilson,40.5,20205,0.358765841
KY,McCreary,43.2,21147,0.292894393
KY,Lee,43.3,21129,0.550357759
LA,Iberia,43.4,22045,0.623269677
KS,Riley,35.2,20161,0.683041453
KY,Franklin,37.6,21073,0.821628392
LA,Lincoln,42.0,22061,0.859254181
LA,St. Martin,40.9,22099,0.490992188
LA,St. Tammany,35.1,22103,0.732597947
KY,Bourbon,40.5,21017,0.703482211
KY,Clay,43.2,21051,0.560338259
LA,Vernon,39.5,22115,0.605503798
KY,Estill,42.2,21065,0.496137232
LA,Webster,45.7,22119,0.843370318
KY,Meade,37.8,21163,0.34945485
LA,Claiborne,45.1,22027,0.515862763
KY,Muhlenberg,41.4,21177,0.590997159
LA,St. John the Baptist,43.8,22095,0.729137242
LA,Rapides,42.0,22079,0.785582602
LA,Beauregard,36.8,22011,0.527969182
KY,Laurel,41.1,21125,0.636859477
KY,Bell,44.2,21013,1.177301645
KY,Ohio,40.3,21183,0.543955803
KY,Larue,42.3,21123,0.623657405
KS,Pratt,38.7,20151,1.095650315
KY,Carter,42.9,21043,0.79119885
ME,Cumberland,29.4,23005,0.875512838
KY,Adair,37.3,21001,0.511378169
KY,Henry,40.6,21103,0.373436242
ME,Androscoggin,36.4,23001,0.819921315
KY,Trigg,40.3,21221,0.541418493
KY,Oldham,34.2,21185,0.402991086
KY,Campbell,35.5,21037,0.79770261
KY,Grayson,42.2,21085,0.717522681
LA,Lafourche,42.7,22057,0.614779294
KS,Saline,37.9,20169,1.001372218
LA,Assumption,41.2,22007,0.323759317
KY,Caldwell,38.0,21033,0.788208425
KY,Floyd,39.9,21071,0.857780039
KY,Anderson,38.1,21005,0.700740159
LA,Franklin,45.1,22041,0.709831178
KY,Boyd,40.8,21019,1.440364599
KS,Reno,38.0,20155,0.776787043
KY,Pulaski,39.3,21199,0.656188011
KY,Kenton,34.7,21117,0.607327223
KY,Clinton,39.6,21053,0.890207708
KY,Marion,41.1,21155,0.673086882
KS,Neosho,42.8,20133,0.439450055
KY,Knox,40.6,21121,0.805879712
KY,Nelson,34.4,21179,0.581270158
KY,Fulton,45.4,21075,0.672043025
KY,Henderson,40.3,21101,0.737595022
KY,Rockcastle,40.5,21203,0.597014904
LA,St. Bernard,44.1,22087,0.713581145
KY,Boyle,38.0,21021,0.922053516
KY,Lincoln,40.2,21137,0.367857426
LA,Jefferson Davis,42.3,22053,0.640861332
LA,Calcasieu,43.0,22019,0.895184696
KS,Sherman,40.5,20181,1.384801745
KY,Hancock,38.4,21091,0.343170911
KY,Pike,41.2,21195,1.034053683
KY,Fleming,41.0,21069,0.205437243
KS,Pottawatomie,31.2,20149,0.606747031
LA,Natchitoches,45.0,22069,0.610808671
MI,Osceola,38.7,26133,0.383533627
MI,Benzie,35.0,26019,0.672193587
MN,Carver,33.1,27019,0.553652704
MI,Mackinac,38.1,26097,1.383891463
MI,Iron,37.1,26071,0.72293514
MN,Meeker,41.1,27093,0.385587603
MN,Hubbard,40.0,27057,0.367258877
MD,Talbot,31.7,24041,0.946662366
MI,Chippewa,39.3,26033,0.541154802
MD,Carroll,31.5,24013,0.739242554
MI,Oakland,29.7,26125,0.853637815
MI,Wayne,36.7,26163,0.785350978
MI,Emmet,31.4,26047,0.899766088
MI,Kalkaska,35.7,26079,0.499916673
MI,Allegan,31.6,26005,0.554962277
MN,Winona,34.8,27169,0.732890964
MN,Pine,38.9,27115,0.476855487
MN,Renville,38.4,27129,0.347149909
MN,Swift,39.7,27151,0.653879702
MI,Houghton,34.2,26061,0.59784776
MD,Wicomico,36.7,24045,0.894316733
MN,St. Louis,36.7,27137,0.679970562
MN,Le Sueur,38.7,27079,0.173967496
ME,Washington,37.7,23029,0.413052469
MN,Stearns,38.4,27145,0.703538656
MA,Franklin,25.8,25011,0.455405802
MI,Washtenaw,30.1,26161,0.799513221
MI,Macomb,36.7,26099,0.798124909
MN,Yellow Medicine,39.6,27173,0.626304805
MN,Brown,39.9,27015,0.684214771
MD,Worcester,36.2,24047,1.717458963
MN,Morrison,39.8,27097,0.662910163
MN,Big Stone,42.6,27011,0.812512696
MI,Montmorency,38.0,26119,0.321302354
MN,Roseau,33.3,27135,0.19845207
MI,Gladwin,38.1,26051,0.511327863
MD,Montgomery,24.2,24031,0.783406973
MS,Attala,44.4,28007,0.722061753
MI,Barry,33.8,26015,0.354489923
MN,Lyon,45.5,27083,0.910134137
MN,Cook,34.8,27031,0.923020124
MN,Aitkin,36.2,27001,0.567894995
MD,Calvert,33.9,24009,0.719872773
MA,Worcester,32.7,25027,0.691017509
MI,Alcona,36.6,26001,0.475963831
MI,Monroe,38.0,26115,0.670793235
MI,Marquette,32.0,26103,0.729106545
MI,Ionia,38.7,26067,0.43375212
MN,Rice,35.0,27131,0.536640644
