State_x,County_x,Obesity_Rate,FIPS,fast_food_density
MN,Goodhue,36.4,27049,0.647696376
ME,Sagadahoc,30.7,23023,0.665852845
MI,Kent,33.5,26081,0.768170416
MA,Hampden,35.9,25013,0.605621696
MD,Prince George's,36.0,24033,0.930066884
MN,Benton,37.2,27009,0.561550856
MD,Harford,34.8,24025,0.661980867
MI,Isabella,38.5,26073,0.633057117
MN,Sherburne,37.7,27141,0.425053895
MA,Norfolk,27.0,25021,0.69917351
MI,Clinton,35.9,26037,0.589319527
MN,Kanabec,37.8,27065,0.243664712
MI,Iosco,38.2,26069,0.636435986
MI,Eaton,34.9,26045,0.808003783
MI,Van Buren,39.5,26159,0.62273103
MI,Mecosta,33.4,26107,0.501059055
MN,Scott,33.6,27139,0.557439506
MN,Kandiyohi,36.6,27067,0.626014352
MN,Redwood,39.0,27127,0.397904366
MI,Alpena,38.7,26007,0.672852159
MA,Middlesex,22.1,25017,0.814599931
MN,Chippewa,41.6,27023,0.595339358
MI,Montcalm,39.2,26117,0.378095657
MI,Muskegon,43.0,26121,0.695870221
MI,Otsego,34.4,26137,0.767211795
MD,Cecil,37.6,24015,0.609172404
MI,Alger,34.7,26003,0.998336077
MN,Hennepin,27.4,27053,0.824655771
MN,Rock,37.8,27133,0.645091951
MD,Kent,38.9,24029,0.729470611
MN,Polk,38.8,27119,0.485436887
MN,Beltrami,41.1,27007,0.590194345
MN,Koochiching,36.9,27071,0.580479324
MI,Midland,31.1,26111,0.707086444
MS,Alcorn,42.4,28003,0.840358913
MN,Douglas,38.6,27041,0.626174092
MA,Plymouth,30.2,25023,0.612901866
MI,Oceana,37.9,26127,0.335582972
MD,Dorchester,41.8,24019,0.753461242
MI,Huron,38.8,26063,0.717711151
MD,Caroline,38.6,24011,0.507583916
MN,Lake,34.7,27075,0.751950383
MI,Hillsdale,36.8,26059,0.481843263
MI,Ogemaw,38.3,26129,0.621325791
MN,Becker,39.3,27005,0.522405386
MI,Shiawassee,36.1,26155,0.664324284
MN,Itasca,34.6,27061,0.309269249
MI,Grand Traverse,30.8,26055,1.047098041
MI,Kalamazoo,35.7,26077,0.785749733
MN,Anoka,35.9,27003,0.59735328
MN,Blue Earth,42.1,27013,0.908544719
MI,Delta,35.6,26041,0.702010572
MI,Presque Isle,35.9,26141,0.315831035
MI,Luce,39.0,26095,0.489715964
MI,Roscommon,35.4,26143,0.667055786
MN,Crow Wing,38.6,27035,0.639814734
MN,Pennington,30.5,27113,0.288309067
MN,Dodge,37.6,27039,0.333539814
MI,Arenac,38.3,26011,0.869390786
MA,Essex,30.8,25009,0.750698566
MA,Bristol,33.0,25005,0.686351478
MD,Charles,42.9,24017,0.778418362
MI,Antrim,34.8,26009,0.639686108
MI,Gratiot,35.6,26057,0.595784843
MN,Cass,38.1,27021,0.334135264
MS,Adams,43.6,28001,0.891824961
MS,Amite,45.0,28005,0.245800897
MN,Chisago,38.3,27025,0.457794845
MN,Cottonwood,39.3,27033,0.266856432
MN,Houston,38.4,27055,0.268355519
MI,St. Joseph,37.4,26149,0.542334974
MI,Menominee,37.3,26109,0.530785561
MD,Howard,26.9,24027,0.898842156
MN,McLeod,40.3,27085,0.644077301
MI,Dickinson,32.3,26043,0.716788769
MN,Clay,35.1,27027,0.602875233
MI,Schoolcraft,37.5,26153,0.863770962
MD,Allegany,37.3,24001,0.799349129
MI,St. Clair,40.8,26147,0.54616338
MI,Branch,39.6,26023,0.529661
ME,Lincoln,31.8,23015,0.718907237
ME,Penobscot,38.8,23019,0.586858332
MA,Nantucket,28.3,25019,1.58227849
MN,Wabasha,33.1,27157,0.41585806
MI,Jackson,39.7,26075,0.599031329
MI,Gogebic,37.3,26053,0.577951193
MD,St. Mary's,35.2,24037,0.758586407
MI,Ottawa,35.9,26139,0.576985061
MN,Pope,38.1,27121,0.354704261
MN,Watonwan,39.3,27165,0.463306159
MN,Fillmore,37.2,27045,0.61509347
MI,Newaygo,39.2,26123,0.52687037
MI,Baraga,38.3,26013,0.857422829
MN,Lac qui Parle,35.1,27073,0.459629238
MI,Leelanau,31.2,26089,0.689877212
MI,Tuscola,39.4,26157,0.4016141
MN,Martin,38.0,27091,0.718538284
MD,Garrett,37.3,24023,0.935810328
MD,Baltimore,33.2,24005,0.943079889
MI,Charlevoix,36.6,26029,0.881057262
MD,Frederick,31.2,24021,0.773115218
MN,Murray,40.5,27101,0.367872477
MA,Suffolk,28.0,25025,0.969333172
ME,Piscataquis,35.8,23021,0.29418686
MN,Stevens,37.9,27149,0.614439309
MN,Mahnomen,44.3,27087,0.548145413
MN,Wadena,42.9,27159,0.869124353
MD,Washington,42.3,24043,0.813782692
MI,Missaukee,38.3,26113,0.263991565
MI,Sanilac,38.5,26151,0.392666936
MN,Isanti,38.6,27059,0.362065226
ME,Knox,27.9,23013,0.826011837
ME,Waldo,33.5,23027,0.551060796
MN,Dakota,32.9,27037,0.660017073
MI,Genesee,39.1,26049,0.684298694
MN,Pipestone,39.5,27117,0.657822609
MI,Berrien,40.0,26021,0.738441408
MD,Anne Arundel,34.7,24003,0.943757236
MN,Nicollet,36.5,27103,0.754016578
MD,Somerset,43.6,24039,0.43216911
MI,Mason,39.4,26105,0.651488125
MA,Berkshire,28.9,25003,0.842892826
MA,Dukes,28.6,25007,0.973598301
MI,Wexford,38.2,26165,0.770530164
ME,Oxford,36.7,23017,0.464460194
ME,York,29.5,23031,0.827489913
MN,Otter Tail,38.2,27111,0.612859845
MI,Lenawee,42.4,26091,0.623670876
MN,Red Lake,36.8,27125,0.741473079
MN,Wright,37.2,27171,0.527633011
MI,Clare,42.3,26035,0.649962604
MI,Oscoda,36.9,26135,0.717017233
MN,Todd,40.5,27153,0.283034116
MN,Faribault,37.2,27043,0.441144019
MI,Cheboygan,36.8,26031,0.670214891
MN,Carlton,41.2,27017,0.251614541
MN,Ramsey,32.6,27123,0.74100709
MA,Hampshire,27.7,25015,0.625770569
MI,Calhoun,38.9,26025,0.763587356
MN,Mower,40.7,27099,0.49813199
MI,Crawford,38.2,26039,0.786782086
MI,Bay,37.2,26017,0.712981164
MI,Ingham,34.0,26065,0.901555002
MI,Manistee,38.0,26101,0.565930963
MN,Steele,36.9,27147,0.710460186
MD,Queen Anne's,32.7,24035,0.723122299
MI,Lapeer,35.5,26087,0.570548296
MD,Baltimore,38.5,24510,1.117497683
MN,Waseca,41.2,27161,0.646900296
MA,Barnstable,26.5,25001,0.989848197
MN,Washington,30.9,27163,0.59892422
MN,Nobles,40.7,27105,0.467289716
MN,Mille Lacs,42.6,27095,0.573701501
MI,Livingston,35.4,26093,0.597915113
MN,Sibley,40.7,27143,0.203873605
MI,Cass,35.1,26027,0.329559565
MN,Olmsted,35.4,27109,0.696807265
MN,Freeborn,40.6,27047,0.757475972
MI,Saginaw,43.0,26145,0.790022552
ME,Somerset,37.3,23025,0.513478816
MO,Miller,39.7,29131,0.465278596
MS,Lafayette,40.0,28071,1.029260397
MO,Livingston,38.6,29117,0.624436259
MO,Adair,42.0,29001,0.787432551
MO,Polk,42.0,29167,0.492459208
MS,Tunica,50.1,28143,0.958262324
MO,Osage,36.6,29151,0.369412631
MO,Caldwell,40.0,29025,0.331455082
MT,Hill,34.9,30041,0.855850339
MS,Humphreys,51.0,28053,0.383288622
MO,Ray,40.4,29177,0.349116296
MO,Benton,38.4,29015,0.356651545
MO,Greene,34.5,29077,0.986450732
MO,Gasconade,38.6,29073,0.617877245
MT,Gallatin,23.7,30031,0.924610019
MO,St. Francois,40.0,29187,0.812213302
MO,Carroll,38.9,29033,0.818330586
MO,Clay,35.2,29047,0.702272117
MO,St. Charles,36.1,29183,0.748392463
MS,Lincoln,42.9,28085,0.854549766
MO,Grundy,39.7,29079,0.729546666
MO,Boone,33.1,29019,0.81971246
MS,Newton,44.3,28101,0.575098217
MT,Beaverhead,31.3,30001,0.949066758
MS,George,40.4,28039,0.491299897
MT,Missoula,29.2,30063,0.822165608
MS,Scott,45.8,28123,0.712732971
MS,Tate,40.4,28137,0.700795412
MO,Cooper,41.1,29053,0.701672316
MS,Clarke,44.7,28023,0.392182499
MO,Franklin,38.8,29071,0.689199686
MO,Carter,40.0,29035,0.667668164
MO,Macon,36.9,29121,0.529976785
MT,Dawson,35.7,30021,0.584453523
MO,Warren,37.6,29219,0.519210815
MO,Henry,40.1,29083,0.724768996
MS,Webster,39.8,28155,0.413393974
MO,Dunklin,43.1,29069,0.657940328
MS,Sunflower,47.5,28133,0.606305599
MO,Texas,41.3,29215,0.398215979
MO,Pulaski,35.4,29169,0.474302292
MO,New Madrid,41.7,29143,0.838674903
MO,Platte,39.5,29165,0.563211083
MO,Lincoln,41.3,29113,0.349307209
MS,Panola,46.0,28107,0.561333001
MS,Pontotoc,43.4,28115,0.585317791
MS,Yazoo,45.4,28163,0.481802672
MO,Bates,38.3,29013,0.738825262
MO,Nodaway,42.3,29147,0.597893596
MS,Prentiss,40.4,28117,0.79958421
MT,Carbon,29.0,30009,0.54940021
MO,Cedar,42.0,29039,0.768049181
MO,Marion,36.1,29127,0.879569352
MS,Calhoun,41.9,28013,0.351098925
MS,Chickasaw,47.3,28017,0.471948564
MO,Ste. Genevieve,36.7,29186,0.446328938
MO,Buchanan,40.1,29021,0.843638062
MO,Moniteau,39.8,29135,0.449149817
MO,Mississippi,44.5,29133,0.630367994
MO,Gentry,37.6,29075,0.616903126
MT,Deer Lodge,32.9,30023,0.543242097
MS,Lamar,39.5,28073,1.013013363
MS,Smith,42.0,28129,0.253501475
MO,Daviess,37.4,29061,0.362187624
MO,Howell,40.5,29091,0.819631398
MS,Grenada,45.0,28043,1.115963101
MS,Winston,45.3,28159,0.896609724
MS,Jefferson Davis,43.8,28065,0.367309451
MS,Holmes,53.0,28051,0.298935801
MT,Cascade,35.6,30013,0.934280753
MO,Madison,38.0,29123,0.660447478
MS,Jackson,38.4,28059,0.6397686
MO,Jackson,38.8,29095,0.719623208
MO,Dent,38.9,29065,0.581357777
MS,Itawamba,37.8,28057,0.515884936
MS,Noxubee,47.0,28103,0.488472074
MT,Flathead,30.2,30029,0.614070714
MO,Harrison,42.5,29081,0.96142292
MO,Butler,41.2,29023,0.806107461
MO,St. Louis,33.4,29189,0.860143661
MO,Scott,43.4,29201,0.600710392
MS,Claiborne,51.2,28021,0.336662561
MO,Montgomery,41.2,29139,0.619798124
MS,Rankin,36.3,28121,1.032216668
MO,Ripley,42.8,29181,0.60150373
MT,Custer,35.8,30017,0.885582685
MO,Barry,38.4,29009,0.474621713
MO,Callaway,41.7,29027,0.490119636
MO,Cape Girardeau,40.7,29031,1.056444287
MS,Monroe,40.9,28095,0.626370192
MS,Copiah,46.3,28029,0.572799206
MO,Taney,39.2,29213,1.069442511
MS,Washington,44.6,28151,0.723673463
MO,Crawford,38.7,29055,0.631871581
MO,Clinton,38.2,29049,0.145964086
MT,Lewis and Clark,30.1,30049,0.697717488
MO,Randolph,41.6,29175,0.491621941
MS,Bolivar,45.6,28011,0.763054848
MS,Clay,42.6,28025,0.826787949
MO,Dallas,40.6,29059,0.580753803
MS,Neshoba,42.4,28099,0.655262768
MS,Tishomingo,39.9,28141,0.778210104
MO,Barton,42.7,29011,0.690131128
MO,Newton,36.9,29145,0.530358791
MT,Glacier,36.2,30035,0.51493305
MO,Wright,40.9,29229,0.436562061
MS,Lee,40.6,28081,1.06475091
MO,Camden,33.5,29029,0.581721008
MO,Phelps,39.2,29161,0.788039804
MS,Pearl River,40.3,28109,0.590593457
MO,Washington,39.0,29221,0.406437963
MO,Linn,41.4,29115,0.422654271
MS,Quitman,50.3,28119,0.591715991
MS,Simpson,41.7,28127,0.788613915
MO,Lafayette,38.9,29107,0.696842968
MO,Johnson,40.0,29101,0.608642697
MS,Jones,43.4,28067,0.838321567
MO,DeKalb,42.3,29063,0.548245609
MO,Oregon,44.3,29149,0.480261266
MS,Union,39.8,28145,0.658213794
MO,Stone,40.0,29209,0.431233644
MO,Christian,36.7,29043,0.518449068
MO,Pettis,39.0,29159,0.776653349
MO,Saline,39.1,29195,0.656225383
MS,Lawrence,43.3,28077,0.400641024
MS,Covington,41.4,28031,0.756021142
MS,Marshall,44.4,28093,0.424917132
MS,Stone,41.4,28131,0.816993475
MT,Lake,33.9,30047,0.645452797
MS,Yalobusha,43.1,28161,0.333834082
MO,Pemiscot,43.8,29155,0.512820542
MS,Walthall,41.4,28147,0.629634798
MO,Wayne,41.4,29223,0.39157334
MS,Jasper,44.1,28061,0.244917959
MS,Leake,45.1,28079,0.747548461
MO,Lewis,39.9,29111,0.305810392
MS,Pike,46.1,28113,1.051362872
MS,Harrison,34.7,28047,0.790226102
MO,Jasper,35.8,29097,0.822043955
MT,Lincoln,30.9,30053,0.491569579
MO,Cass,35.1,29037,0.543040633
MO,Pike,43.3,29163,0.683682799
MS,Hancock,36.3,28045,0.583333313
MS,Leflore,45.8,28083,0.718029737
MO,Douglas,38.7,29067,0.224820137
MO,Laclede,44.1,29105,0.696475804
MO,Vernon,41.3,29217,0.441436142
MS,Montgomery,45.5,28097,0.931580603
MT,Madison,26.5,30057,0.446478397
MS,Tippah,42.2,28139,0.597756088
MS,Coahoma,48.4,28027,0.741977394
MO,Cole,36.7,29051,0.866244018
MS,Warren,41.8,28149,0.981244862
MO,Webster,38.6,29225,0.602122486
MS,Wayne,45.5,28153,0.738297999
MO,Audrain,40.2,29007,0.483189046
MS,Greene,42.6,28041,0.222601473
MO,Andrew,42.1,29003,0.227453649
MO,Morgan,43.1,29141,0.434446812
MT,Jefferson,29.4,30043,0.404530734
MO,Dade,44.5,29057,0.528541207
MO,Stoddard,45.2,29207,0.517223537
MS,Madison,37.2,28089,1.094777822
MO,McDonald,41.2,29119,0.436681211
MO,Monroe,41.4,29137,0.461254627
MO,St. Louis,36.7,29510,1.038149476
MS,Lauderdale,39.3,28075,1.084731102
MO,Clark,40.4,29045,0.439238667
MO,Jefferson,39.1,29099,0.600327551
MO,Perry,37.3,29157,0.520996153
MS,Choctaw,41.6,28019,0.496093273
MS,Hinds,47.0,28049,0.995762527
MS,Tallahatchie,45.3,28135,0.364777118
MS,Oktibbeha,41.1,28105,0.803390324
MT,Fergus,32.1,30027,0.630403459
MO,Lawrence,41.9,29109,0.523903072
MS,Marion,44.1,28091,0.818297148
MS,Lowndes,44.1,28087,0.840350568
MS,Forrest,43.9,28035,0.999880016
NM,Bernalillo,28.1,35001,0.883130431
NH,Hillsborough,29.8,33011,0.678233266
NE,Dakota,45.8,31043,0.697558522
NY,Hamilton,37.3,36041,1.150748014
NY,Broome,33.3,36007,0.791891038
NM,Torrance,34.8,35057,0.387446731
NY,Franklin,36.6,36033,0.640448332
NM,Otero,38.8,35035,0.456103683
NH,Merrimack,30.7,33013,0.668317795
NM,Colfax,35.6,35007,0.586903691
NM,Santa Fe,23.1,35049,0.730522692
NE,Kearney,38.3,31099,0.450992197
NE,Dawson,41.4,31047,0.72309655
NY,Dutchess,34.3,36027,0.886485517
NY,Clinton,41.8,36019,0.68941313
NE,Lancaster,33.1,31109,0.863870263
NH,Strafford,32.9,33017,0.669033647
NE,Furnas,41.4,31065,0.64474535
NY,Madison,34.4,36053,0.624308288
NM,Sierra,33.7,35051,0.644152045
NE,Saunders,36.2,31155,0.273635238
NE,Box Butte,40.5,31013,0.560957372
NM,Eddy,39.1,35015,0.667602479
NJ,Cumberland,36.8,34011,0.571397483
NM,Do̱a Ana,36.0,35013,0.619175434
NM,Taos,29.0,35055,0.889761627
NE,Jefferson,39.9,31095,0.563459635
NM,Cibola,38.3,35006,0.531228662
NJ,Ocean,33.2,34029,0.722847998
NV,White Pine,33.4,32033,0.633847475
NE,Saline,40.8,31151,0.428969771
NH,Belknap,30.3,33001,0.89356792
NM,San Juan,38.1,35045,0.875827193
NH,Rockingham,31.7,33015,0.963678956
NE,Seward,41.7,31159,0.640055835
MT,Roosevelt,40.6,30085,0.638453126
NJ,Union,28.0,34039,0.788629353
NJ,Hunterdon,26.5,34019,0.673093081
NE,Washington,37.8,31177,0.430601418
NE,Cherry,42.0,31031,0.69192183
NM,Chaves,42.0,35005,0.664492905
NY,Chemung,34.2,36015,0.593062401
NY,Genesee,35.3,36037,0.614099741
NJ,Warren,29.1,34041,0.738468528
MT,Valley,36.1,30105,0.815328181
NH,Grafton,28.8,33009,0.849036813
NE,Sheridan,36.3,31161,0.5825243
NV,Douglas,30.5,32005,0.774119973
NY,Bronx,37.2,36005,0.675163567
NE,Scotts Bluff,42.0,31157,0.849882424
NM,San Miguel,35.1,35047,0.699970543
NY,Jefferson,37.4,36045,0.730838597
NY,Erie,32.7,36029,0.829662025
NJ,Salem,36.3,34033,0.640502155
NM,Valencia,35.5,35061,0.567200363
NE,Cass,38.1,31025,0.419335157
NM,Quay,36.0,35037,0.853970945
NJ,Monmouth,29.3,34025,0.937933087
NY,Kings,26.9,36047,0.849963009
NE,Dawes,39.5,31045,0.478411674
NY,Cortland,34.0,36023,0.805545568
NY,Montgomery,36.0,36057,0.69147855
NH,Cheshire,31.2,33005,0.590334237
NY,Lewis,35.9,36049,0.420055747
NV,Churchill,33.6,32001,0.670267701
NJ,Bergen,25.8,34003,0.902843297
NH,Coos,35.9,33007,0.73779434
MT,Ravalli,32.7,30081,0.488867164
NV,Nye,32.0,32023,0.665917516
NJ,Somerset,26.9,34035,0.807698011
NE,Richardson,44.2,31147,0.641766131
NH,Carroll,28.5,33003,0.752537251
NJ,Sussex,29.3,34037,0.535706639
MT,Sanders,35.3,30089,0.24677141
NM,Socorro,35.0,35053,0.483646691
MT,Yellowstone,34.6,30111,0.773053586
NH,Sullivan,32.3,33019,0.46224606
NM,Rio Arriba,38.8,35039,0.623036802
NY,Fulton,36.3,36035,0.738468528
NM,Sandoval,31.1,35043,0.496964484
NM,Los Alamos,22.4,35028,0.822114885
NE,Cheyenne,41.2,31033,0.548787177
NJ,Mercer,30.7,34021,0.776061356
NV,Clark,32.8,32003,0.891637743
NE,Buffalo,43.4,31019,0.937861681
NJ,Gloucester,36.3,34015,0.750225902
NE,Red Willow,39.5,31145,0.564599633
NE,Holt,39.2,31089,0.602651656
NE,Morrill,38.9,31123,0.864864886
NE,Chase,38.5,31029,0.78125
NE,Custer,38.7,31041,0.470543951
NJ,Atlantic,33.2,34001,0.764418423
NY,Chenango,37.5,36017,0.534988225
NY,Delaware,35.9,36025,0.523464859
NJ,Burlington,32.6,34005,0.745640337
NE,Otoe,37.2,31131,0.751644194
NY,Allegany,34.3,36003,0.39484942
NM,Curry,34.9,35009,0.573852777
MT,Phillips,39.4,30071,0.76550138
NE,Wayne,37.3,31179,1.053518772
NY,Niagara,34.6,36063,0.748574853
NY,Monroe,36.1,36055,0.767984867
NE,Gage,42.6,31067,0.559936523
NY,New York,21.2,36061,1.630284071
NV,Mineral,35.0,32021,0.664010644
NM,Union,35.4,35059,1.490312934
NY,Chautauqua,34.7,36013,0.745842338
NE,Nemaha,40.9,31127,0.567859173
NM,Roosevelt,34.3,35041,0.599455059
NY,Cattaraugus,36.5,36009,0.645901144
NE,Platte,36.4,31141,0.839227915
MT,Silver Bow,29.8,30093,0.966458201
NV,Lander,33.8,32015,0.906782746
NE,Cedar,40.4,31027,0.475398153
NV,Elko,35.5,32007,0.773497343
NE,Hall,38.0,31079,0.802910149
NE,Hamilton,41.7,31081,0.54130131
NY,Greene,32.4,36039,0.657099843
NE,Phelps,43.2,31137,0.777259588
NJ,Cape May,31.7,34009,1.92253077
NE,Madison,40.3,31119,0.804297268
NM,Lea,35.5,35025,0.779618561
NE,Valley,40.2,31175,0.731172323
NJ,Hudson,30.7,34017,0.798015654
NM,McKinley,37.4,35031,0.762453377
NJ,Essex,29.1,34013,0.727044702
NJ,Passaic,31.7,34031,0.7314412
MT,Rosebud,39.7,30087,0.679040313
MT,Richland,35.7,30083,1.08666122
NV,Washoe,29.8,32031,0.802797019
NV,Humboldt,33.8,32013,0.707463741
NY,Columbia,33.0,36021,0.755870581
NE,Antelope,40.8,31003,0.638569593
NY,Essex,36.0,36031,0.758992732
NE,Lincoln,39.4,31111,0.873438716
NE,York,38.9,31185,0.740137637
NM,Lincoln,30.5,35027,0.852600455
NE,Merrick,40.1,31121,0.640286863
MT,Park,27.7,30067,1.133651495
NE,Adams,40.7,31001,0.925896347
NY,Nassau,26.9,36059,1.024913192
NY,Livingston,32.4,36051,0.737203121
NM,Grant,35.0,35017,0.592438996
NE,Douglas,35.8,31055,0.834012389
NM,Luna,38.7,35029,0.75298053
NE,Colfax,38.8,31037,0.377821863
NJ,Middlesex,26.9,34023,0.80220145
NE,Cuming,39.7,31039,0.568310976
NJ,Camden,32.8,34007,0.785305679
NE,Sarpy,38.4,31153,0.640699804
NJ,Morris,25.9,34027,0.832846344
NE,Pierce,41.4,31139,0.556792855
NE,Dodge,38.7,31053,0.690188289
NY,Albany,33.5,36001,1.10652256
NV,Lyon,35.9,32019,0.41152969
NV,Carson City,32.6,32510,0.749544919
NY,Cayuga,41.0,36011,0.618185163
NE,Keith,37.0,31101,1.002129555
ND,Walsh,38.5,38099,0.383251905
OH,Jackson,43.7,39079,0.861724079
OH,Crawford,44.0,39033,0.749915361
NC,Randolph,32.5,37151,0.629509449
NC,New Hanover,32.4,37129,0.94669354
ND,Mercer,36.3,38057,0.734034717
NC,Hertford,43.4,37091,0.908776164
NC,Wake,25.6,37183,0.846970379
OH,Columbiana,47.0,39029,0.801044345
OH,Erie,36.7,39043,1.030941844
NC,Wayne,39.1,37191,0.75826633
NC,Mecklenburg,34.1,37119,0.828206837
OH,Lawrence,44.9,39087,0.710768163
NC,Cabarrus,34.6,37025,0.835293651
NC,Pamlico,36.6,37137,0.707825422
NC,Buncombe,26.2,37021,1.001984954
NC,Robeson,41.9,37155,0.58461988
NC,Currituck,33.2,37053,0.860525966
NY,Oneida,38.2,36065,0.690577328
NC,Durham,32.5,37063,0.922683954
NC,Chowan,39.4,37041,0.796235979
NY,Ontario,34.1,36069,0.753921747
OH,Hancock,37.0,39063,0.87525028
NC,Avery,33.1,37011,0.682943463
ND,Rolette,45.4,38079,0.3529827
OH,Auglaize,42.6,39011,0.744308233
NC,Caldwell,35.0,37027,0.730816066
OH,Franklin,36.1,39049,0.916486502
NY,Otsego,35.5,36077,0.562170982
NY,Orleans,36.2,36073,0.350192606
ND,Ward,37.4,38101,0.77410686
NC,Lincoln,33.2,37109,0.681067467
OH,Lucas,42.4,39095,0.919928849
NC,Rockingham,37.8,37157,0.701100945
