State_x,County_x,Obesity_Rate,FIPS,fast_food_density
NC,Granville,37.5,37077,0.512515306
NC,Pasquotank,36.0,37139,0.94124639
NC,Clay,32.7,37043,0.260756195
ND,Grand Forks,37.4,38035,0.69083637
NY,Rensselaer,34.6,36083,0.765299678
ND,McKenzie,35.5,38053,0.590473711
NY,Putnam,30.1,36079,0.751025021
NC,Lee,38.4,37105,0.753772855
OH,Lake,40.9,39085,0.836349845
NC,Moore,32.1,37125,0.715999663
OH,Meigs,48.7,39105,0.749625206
NC,Davie,34.0,37059,0.554451764
NC,Swain,36.8,37173,1.198956251
ND,Burleigh,39.2,38015,0.706772566
NC,Edgecombe,40.5,37065,0.49184522
NC,Alleghany,36.6,37005,0.625334978
ND,Bowman,37.2,38011,1.339584708
NY,Tioga,35.2,36107,0.459251851
NC,Transylvania,32.8,37175,0.550756574
NY,Suffolk,29.8,36103,0.944194198
NC,Martin,38.5,37117,0.946884274
NC,Ashe,33.9,37009,0.625782251
OH,Champaign,39.7,39021,0.48767966
ND,Traill,38.2,38097,0.502575696
NC,Union,31.1,37179,0.54791832
NY,Wayne,37.2,36117,0.749952435
OH,Fulton,42.4,39051,0.740051091
NY,Warren,34.7,36113,0.988142312
NY,Wyoming,35.8,36121,0.608133793
NY,Saratoga,32.1,36091,0.703436434
NY,Rockland,32.0,36087,0.827649653
NY,Schoharie,37.6,36095,0.353334188
ND,Mountrail,39.7,38061,0.666539729
NY,Ulster,32.2,36111,0.821535468
NY,Seneca,37.4,36099,0.706069231
NC,Nash,42.1,37127,0.737937331
NC,Dare,29.5,37055,1.811063409
NC,Columbus,39.2,37047,0.785330772
NC,Davidson,34.5,37057,0.531808019
NC,Northampton,40.3,37131,0.314333618
NC,Cumberland,39.6,37051,0.894863904
OH,Allen,47.1,39003,0.921749353
OH,Delaware,32.2,39041,0.941213906
OH,Geauga,36.3,39055,0.611122429
OH,Mahoning,39.7,39099,0.911202013
OH,Fairfield,39.0,39045,0.669968486
NC,Wilson,39.2,37195,0.792885959
OH,Logan,38.7,39091,0.728058934
NC,Scotland,41.1,37165,0.692900658
NC,Vance,41.2,37181,0.64850843
OH,Ashtabula,43.1,39007,0.828903854
NC,Mitchell,34.1,37121,0.671997845
NC,Orange,26.3,37135,0.650670469
NC,Duplin,39.4,37061,0.629315913
OH,Knox,35.8,39083,0.865065753
ND,Cass,34.1,38017,0.793892443
NC,Stokes,33.1,37169,0.480947912
ND,Wells,37.9,38103,0.808843374
NC,Yancey,32.3,37199,0.442013383
NC,Jackson,32.4,37099,0.658596933
OH,Madison,41.7,39097,0.516169548
OH,Lorain,39.6,39093,0.679112792
NC,Macon,31.3,37113,0.69456023
NC,Washington,41.0,37187,0.783630848
OH,Defiance,42.2,39039,0.847053826
OH,Darke,40.1,39037,0.527292252
OH,Guernsey,41.5,39059,0.928337514
OH,Marion,45.2,39101,0.725084841
NC,Warren,42.0,37185,0.409794092
NC,Beaufort,38.3,37013,0.807256818
NC,Richmond,39.8,37153,0.631597936
NC,Stanly,34.3,37167,0.72739923
NY,Onondaga,35.1,36067,0.857987761
NC,Catawba,34.1,37035,0.854610205
NY,Oswego,38.5,36075,0.653223991
NC,Craven,36.1,37049,0.898916364
NC,Franklin,38.0,37069,0.500981092
ND,Stark,39.3,38089,0.654062986
NC,Sampson,38.5,37163,0.552207232
OH,Fayette,40.6,39047,1.154693961
OH,Clermont,40.1,39025,0.69896698
OH,Harrison,41.4,39067,0.66604501
NC,Guilford,33.5,37081,0.830680013
NC,Anson,43.1,37007,0.705482006
ND,Williams,37.7,38105,0.671834648
OH,Medina,36.0,39103,0.690943658
ND,Bottineau,39.3,38009,0.636233509
ND,Barnes,37.8,38003,0.769082844
NC,Madison,31.9,37115,0.643974245
OH,Hocking,42.7,39073,0.569496334
OH,Carroll,40.7,39019,0.557682991
NC,Johnston,36.2,37101,0.596542835
ND,McLean,36.4,38055,0.42480883
NC,Forsyth,31.8,37067,0.765938163
NC,Gaston,36.5,37071,0.759153962
OH,Jefferson,40.1,39081,0.66215986
OH,Greene,39.2,39057,0.864085793
OH,Ashland,40.5,39005,0.618417621
NC,Onslow,32.1,37133,0.794339597
NC,Pitt,37.3,37147,0.891080439
OH,Highland,43.1,39071,0.623498976
NC,Yadkin,36.1,37197,0.372093022
NC,Alexander,33.8,37003,0.400630325
NC,Bladen,38.6,37017,0.729239464
NY,Richmond,29.4,36085,0.698466539
NY,Queens,24.7,36081,0.927747548
NC,Haywood,31.5,37087,0.746363461
OH,Cuyahoga,37.8,39035,0.955302715
NC,Rowan,33.9,37159,0.60352993
NC,Perquimans,33.8,37143,0.365844727
ND,Foster,39.9,38031,1.263823032
NC,Cherokee,31.5,37039,0.756715834
NC,Alamance,38.0,37001,0.747026503
ND,Richland,41.9,38077,0.557068586
OH,Belmont,43.0,39013,0.834192812
NY,Washington,36.0,36115,0.610500634
OH,Huron,41.9,39077,0.724400222
NY,Tompkins,33.0,36109,0.692671537
OH,Henry,42.8,39069,0.817722261
NY,Sullivan,34.8,36105,0.804728091
OH,Holmes,42.7,39075,0.29542768
NY,Steuben,36.6,36101,0.570480764
NC,Lenoir,40.4,37107,0.879396975
NC,Burke,32.0,37023,0.696763933
NY,Orange,37.3,36071,0.789130747
NC,Surry,35.3,37171,0.68356514
NY,Yates,35.3,36123,0.403551251
OH,Butler,36.5,39017,0.816807032
NY,Westchester,26.6,36119,0.824185491
NY,Schenectady,34.3,36093,0.740225792
NY,St. Lawrence,37.1,36089,0.494472176
NY,Schuyler,37.6,36097,0.508905828
NC,Wilkes,35.2,37193,0.617256761
NC,Hoke,35.6,37093,0.286584288
NC,Chatham,30.7,37037,0.58087343
OH,Hardin,45.3,39065,0.667323411
NC,Polk,32.2,37149,0.665715635
OH,Coshocton,40.5,39031,0.658454299
NC,Brunswick,30.9,37019,0.751481175
NC,Caswell,35.5,37033,0.356458575
NC,Greene,41.2,37079,0.286697239
OH,Clinton,41.6,39027,0.572505414
ND,Morton,35.8,38059,0.571374178
OH,Mercer,37.8,39107,0.775306463
NC,Pender,31.3,37141,0.587589502
NC,McDowell,33.3,37111,0.698964655
NC,Person,40.5,37145,0.651221037
NC,Montgomery,37.5,37123,0.770981729
NC,Graham,34.0,37075,0.354024082
OH,Adams,45.2,39001,0.762776494
NC,Bertie,43.5,37015,0.42753312
NC,Iredell,33.5,37097,0.775152087
OH,Athens,38.3,39009,1.05374074
NC,Camden,34.3,37029,0.273124546
OH,Gallia,40.1,39053,0.973089039
ND,Ramsey,36.0,38071,0.790305614
NC,Harnett,39.4,37085,0.612879217
NC,Cleveland,37.8,37045,0.76740545
ND,Stutsman,40.2,38093,0.439067215
OH,Clark,41.8,39023,0.793454766
NC,Henderson,33.9,37089,0.565663397
NC,Watauga,33.7,37189,0.584681332
NC,Halifax,41.2,37083,0.949897945
NC,Carteret,31.6,37031,0.948848426
NC,Rutherford,36.7,37161,0.506887734
OH,Licking,36.0,39089,0.696238041
ND,Griggs,37.0,38039,1.359311223
OH,Hamilton,38.6,39061,0.858206451
OH,Brown,42.6,39015,0.506748974
RI,Kent,32.9,44003,0.801720083
OR,Deschutes,27.0,41017,0.783073723
OH,Pickaway,42.9,39129,0.681918919
OR,Crook,33.0,41013,0.358494312
OH,Sandusky,42.2,39143,0.754057348
OK,Atoka,42.8,40005,0.503162742
OK,Creek,39.4,40037,0.489613205
OK,Grady,41.0,40051,0.482953519
PA,Bedford,35.3,42009,0.522826612
OH,Morgan,41.8,39115,0.349528134
OK,Carter,40.7,40019,0.744524658
PA,Armstrong,37.9,42005,0.405224264
PA,Crawford,37.8,42039,0.573497236
PA,Franklin,39.2,42055,0.648945928
OK,Stephens,42.3,40137,0.556844532
SC,Greenville,30.0,45045,0.860116482
OR,Benton,26.4,41003,0.740033686
OK,Kay,44.0,40071,0.808799744
OR,Josephine,32.8,41033,0.635980606
OK,Beckham,42.7,40009,1.071362019
OR,Marion,39.4,41047,0.727368534
SC,Edgefield,39.1,45037,0.258112103
OK,Love,43.5,40085,0.488758564
OR,Jackson,35.9,41029,0.712212205
OR,Washington,29.6,41067,0.685982406
PA,Mercer,35.7,42085,0.718595982
OR,Wallowa,30.4,41063,0.835538208
OR,Hood River,30.5,41027,1.116838455
OK,Logan,42.2,40083,0.26651907
PA,Philadelphia,34.5,42101,0.898328602
SC,Fairfield,41.1,45039,0.407996744
OH,Seneca,47.1,39147,0.47326076
OK,Custer,38.8,40039,0.767941892
OK,Sequoyah,41.2,40135,0.625932872
PA,Cambria,37.1,42021,0.73053968
OK,Jackson,42.7,40065,0.617156982
PA,Perry,34.9,42099,0.389509231
PA,Erie,36.9,42049,0.700379252
OH,Vinton,41.2,39163,0.462534696
PA,Westmoreland,31.4,42129,0.723161638
OK,Osage,40.3,40113,0.40735817
OH,Shelby,37.9,39149,0.641330659
OH,Portage,38.5,39133,0.781139493
PA,Sullivan,36.6,42113,1.014713287
PA,Jefferson,35.8,42065,0.649531424
PA,Schuylkill,39.0,42107,0.469053149
OR,Multnomah,28.9,41051,0.877841473
OK,Delaware,43.0,40041,0.301372409
OK,Pawnee,40.7,40117,0.610463321
OK,Lincoln,42.3,40081,0.570694804
OK,Noble,40.5,40103,0.629892945
RI,Washington,25.0,44009,0.763443768
OH,Monroe,43.0,39111,0.662446618
PA,Clinton,35.3,42035,0.579603255
OR,Tillamook,30.8,41057,0.4372859
PA,Snyder,36.5,42109,0.719299555
OR,Polk,34.4,41053,0.547045946
PA,Adams,37.3,42001,0.603453338
PA,Washington,38.2,42125,0.77368319
OR,Lincoln,32.0,41041,0.553545654
PA,Huntingdon,35.8,42061,0.470957607
OR,Clackamas,29.0,41005,0.578753114
PA,Delaware,31.4,42045,0.758707941
OK,Okmulgee,44.2,40111,0.549249351
SC,Barnwell,43.4,45011,0.865176618
OH,Wayne,40.1,39169,0.648261786
RI,Bristol,25.6,44001,0.744570851
OH,Warren,34.1,39165,0.629162967
OK,Tillman,42.4,40141,0.553326905
OR,Clatsop,30.3,41007,0.915320516
OR,Coos,31.1,41011,0.587226272
OH,Perry,42.9,39127,0.414193004
OR,Linn,34.8,41043,0.595174491
OK,Payne,38.5,40119,0.795058429
OH,Morrow,42.6,39117,0.423597187
SC,Allendale,44.5,45005,0.480134428
OH,Pike,40.6,39131,0.577721596
PA,Warren,34.6,42123,0.513993502
OR,Lane,32.5,41039,0.778096318
OK,Kingfisher,41.3,40073,0.506136894
RI,Newport,27.6,44005,1.014223576
OK,Seminole,43.0,40133,0.6186077
PA,Bradford,34.9,42015,0.54798162
OR,Umatilla,37.8,41059,0.553040445
OH,Miami,39.8,39109,0.799880922
PA,Clarion,35.7,42031,0.678762555
SC,Florence,38.8,45041,0.806756377
SC,Abbeville,38.7,45001,0.573676467
OH,Montgomery,41.5,39113,0.944301248
OR,Grant,30.9,41023,0.417827308
PA,Dauphin,34.3,42043,0.836090505
OH,Noble,44.8,39121,0.696184933
SC,Colleton,44.8,45029,0.773725331
OH,Wyandot,40.0,39175,0.783013225
PA,Carbon,34.4,42025,0.530578494
OK,Pontotoc,43.3,40123,0.703179955
RI,Providence,32.4,44007,0.818478465
PA,Lawrence,35.8,42073,0.63467437
PA,Greene,36.0,42059,0.982566476
OH,Ottawa,41.2,39123,0.919186175
OK,Major,41.6,40093,0.395830572
PA,Monroe,37.7,42089,0.652350247
SC,Georgetown,33.9,45043,0.599813759
OK,Hughes,47.6,40063,0.457108021
OH,Van Wert,42.3,39161,0.781277716
SC,Dillon,42.3,45033,0.724470615
OK,Ottawa,44.0,40115,0.453382552
OK,Adair,43.6,40001,0.546572506
PA,Union,35.3,42119,0.609563351
OK,Caddo,41.0,40015,0.522939622
PA,Columbia,37.2,42037,0.77110517
OK,Choctaw,45.4,40023,0.614502251
OH,Williams,41.5,39171,0.793108165
OH,Tuscarawas,43.7,39157,0.806311011
OK,Woodward,42.0,40153,0.858065844
OR,Douglas,35.1,41019,0.610610247
OR,Malheur,38.3,41045,0.548687994
PA,Lancaster,35.7,42071,0.646292865
SC,Berkeley,36.6,45015,0.546640277
OR,Morrow,37.4,41049,0.256410271
OR,Curry,31.7,41015,0.600729465
PA,Forest,40.4,42053,0.430725068
PA,Pike,33.9,42103,0.428021103
PA,Lackawanna,33.2,42069,0.794300199
OK,Pottawatomie,42.6,40125,0.849338353
OK,Texas,41.3,40139,0.550082505
OR,Baker,34.3,41001,0.491279781
SC,Aiken,37.0,45003,0.717198312
PA,Tioga,38.8,42117,0.470518321
OK,Murray,44.4,40099,0.788247943
OK,Johnston,43.7,40069,0.277161866
PA,York,35.3,42133,0.71040386
SC,Chester,42.0,45023,0.527426183
SC,Darlington,41.4,45031,0.57135123
OR,Wasco,32.9,41065,0.719615221
OR,Union,35.6,41061,0.677940547
OK,Pittsburg,41.4,40121,0.663934588
PA,Beaver,37.2,42007,0.738120854
OH,Richland,39.8,39139,0.744472265
OR,Jefferson,34.9,41031,0.482780814
OH,Paulding,39.4,39125,0.536250532
OK,Okfuskee,44.6,40107,0.254993618
PA,Montgomery,31.2,42091,0.775901258
OK,Garfield,42.3,40047,0.788578749
PA,Wyoming,35.8,42131,0.564822853
PA,Susquehanna,33.2,42115,0.474928766
PA,Centre,34.7,42027,0.681131423
PA,Berks,35.0,42011,0.638929069
OH,Washington,44.7,39167,0.871722639
PA,Cumberland,33.0,42041,0.777778208
SC,Beaufort,27.9,45013,0.725763559
SC,Cherokee,32.3,45021,0.645543993
OK,Rogers,40.9,40131,0.504535437
PA,Clearfield,36.9,42033,0.585152388
OK,Le Flore,42.7,40079,0.42054671
PA,Bucks,30.4,42017,0.759569883
OK,Oklahoma,39.4,40109,0.970099807
PA,Fayette,34.8,42051,0.757067263
PA,Juniata,36.1,42067,0.284333229
OK,Tulsa,37.0,40143,0.913944721
OK,Coal,43.2,40029,0.536960781
OH,Preble,38.5,39135,0.563228548
PA,Mifflin,38.7,42087,0.521014214
OK,Washington,41.6,40147,0.61276859
OK,McCurtain,45.1,40089,0.457707793
SC,Calhoun,38.4,45017,0.343548179
OK,Blaine,43.6,40011,0.63512224
OK,Bryan,41.2,40013,0.59186089
OH,Muskingum,41.2,39119,0.918391049
PA,Lycoming,35.6,42081,0.706657588
OH,Wood,35.7,39173,0.84659797
PA,Somerset,36.6,42111,0.466289967
SC,Anderson,38.5,45007,0.748704433
OK,Pushmataha,43.5,40127,0.364630818
PA,Wayne,35.2,42127,0.37136212
OK,Cleveland,36.9,40027,0.794242442
PA,Northumberland,37.7,42097,0.587205589
OK,Woods,40.7,40151,0.57557267
OH,Trumbull,44.6,39155,0.772357702
PA,Elk,37.8,42047,0.472861141
PA,Indiana,40.1,42063,0.549818337
SC,Charleston,28.8,45019,0.909132242
SC,Clarendon,45.6,45027,0.508753538
OR,Columbia,36.9,41009,0.453892112
OH,Ross,42.2,39141,0.706621289
OK,Comanche,43.8,40031,0.73493588
SC,Chesterfield,39.8,45025,0.526246548
OK,Marshall,43.7,40095,0.525885224
PA,McKean,36.3,42083,0.669427037
PA,Allegheny,32.0,42003,0.880829632
OK,Craig,43.6,40035,0.563618422
OK,Canadian,42.4,40017,0.613609076
PA,Butler,32.7,42019,0.713775873
OR,Yamhill,34.5,41071,0.464407802
OH,Union,37.4,39159,0.483164221
OH,Stark,38.3,39151,0.916781127
OR,Klamath,38.4,41035,0.741936862
OK,Garvin,42.4,40049,0.866707623
OR,Harney,34.8,41025,0.949410021
PA,Lehigh,34.3,42077,0.717364013
OR,Gilliam,31.8,41021,1.518987298
OK,Cherokee,44.3,40021,0.489606082
PA,Montour,35.3,42093,0.60968852
OR,Lake,34.1,41037,0.629009962
SC,Dorchester,36.4,45035,0.555096328
OK,Mayes,43.1,40097,0.704704523
OK,Haskell,43.7,40061,0.316155553
PA,Potter,38.2,42105,0.486233503
PA,Lebanon,37.3,42075,0.57177949
OK,Wagoner,43.5,40145,0.349713594
PA,Chester,29.5,42029,0.645456433
PA,Fulton,36.0,42057,0.275843054
OK,McClain,37.9,40087,0.749733984
SC,Bamberg,44.3,45009,0.79102546
OK,Muskogee,44.6,40101,0.85786128
PA,Venango,35.5,42121,0.496741384
PA,Blair,36.2,42013,0.859454393
OH,Putnam,40.0,39137,0.772567868
OK,McIntosh,42.1,40091,0.560224116
PA,Northampton,33.7,42095,0.725746334
SC,Greenwood,40.5,45047,0.816050887
PA,Luzerne,38.7,42079,0.646724403
OH,Summit,39.5,39153,0.909316957
OH,Scioto,43.7,39145,0.780125618
TX,Blanco,34.8,48031,0.978074849
SC,Sumter,40.9,45085,0.705152333
TN,Lewis,39.0,47101,0.647092104
TN,Fentress,40.1,47049,0.372598082
TN,Macon,40.4,47111,0.443066031
SC,Newberry,38.7,45071,0.598257244
TN,Grainger,38.0,47057,0.339486539
TN,Anderson,38.3,47001,0.928337514
TN,Coffee,39.6,47031,0.694058836
TN,Lauderdale,44.5,47097,0.275038302
SC,Marlboro,46.0,45069,0.469098151
SD,Walworth,34.8,46129,1.499250412
TN,Decatur,41.5,47039,0.430997342
TN,Weakley,40.0,47183,0.629987419
TN,Rutherford,33.8,47149,0.787004709
TX,Bowie,40.9,48037,1.048341393
TX,Clay,34.5,48077,0.379146934
TN,Marion,40.8,47115,0.760614038
TN,Sequatchie,38.9,47153,0.593041658
SC,Kershaw,36.5,45055,0.563196599
TX,Coryell,37.7,48099,0.469134837
TX,Bee,43.0,48025,0.461353928
SD,Codington,39.8,46029,0.709572136
TX,Crane,40.3,48103,0.62959075
TN,Shelby,42.6,47157,0.834386528
TN,Loudon,36.3,47105,0.728464782
SD,Hughes,34.8,46065,0.634517789
TN,Gibson,40.0,47053,0.508553863
SC,York,31.2,45091,0.563808978
SD,Lake,35.8,46079,0.560538113
TN,Dickson,35.1,47043,0.809180498
SD,Hand,34.5,46059,1.279181361
SD,Lawrence,35.0,46081,0.800884783
TN,Sullivan,40.7,47163,0.988945246
SD,Beadle,34.7,46005,0.594177067
TN,McNairy,43.1,47109,0.544831872
SD,Grant,33.1,46051,0.857142866
TN,Campbell,39.2,47013,0.727966487
SD,Charles Mix,38.5,46023,0.647808254
TN,Cumberland,37.4,47035,0.535688221
TN,Trousdale,38.6,47169,0.3491925
TN,Houston,38.1,47083,0.482392669
SC,Union,42.9,45087,0.518691421
SD,Brookings,37.8,46011,0.730275512
SC,Hampton,43.7,45049,0.997064173
TN,Hardin,37.5,47071,0.508149922
SC,Jasper,37.5,45053,0.601494253
SD,Custer,37.5,46033,0.665409803
TN,Meigs,38.0,47121,0.319182903
TX,Chambers,38.7,48071,0.723842919
SD,Brule,36.8,46015,0.951655865
TX,Bell,39.0,48027,0.729873717
TN,Clay,39.4,47027,0.524315119
TX,Brown,38.3,48049,0.90346241
TN,Dyer,41.3,47045,0.654075682
SC,Lancaster,36.0,45057,0.594494998
SD,Fall River,36.5,46047,0.44722718
SD,Clay,39.9,46027,0.772146583
TN,Carter,41.3,47019,0.655819058
SC,Oconee,31.6,45073,0.562394559
TN,Sumner,38.4,47165,0.588051796
TN,Moore,36.5,47127,0.621310949
TN,Madison,39.5,47113,0.925172806
SD,Lincoln,32.6,46083,0.412573993
SD,Tripp,41.2,46123,0.74390924
TN,Henderson,43.0,47077,0.641116977
TX,Castro,40.4,48069,0.540832877
TX,Bosque,37.0,48035,0.645057261
SC,Laurens,41.0,45059,0.530324221
TN,Grundy,37.6,47061,0.222469404
TN,Maury,40.7,47119,0.86354053
TN,DeKalb,41.7,47041,0.335940868
TN,Washington,37.1,47179,0.905137062
TN,Monroe,36.1,47123,0.699493408
SC,Horry,34.7,45051,0.911207855
TN,Fayette,36.8,47047,0.336376756
TN,Franklin,39.0,47051,0.423678935
TX,Cherokee,39.1,48073,0.52955085
TN,Unicoi,36.8,47171,0.732188106
SC,McCormick,38.3,45065,0.530222714
TX,Comal,39.1,48091,0.752372384
SD,Yankton,35.3,46135,0.70354408
TX,Bexar,37.3,48029,0.733167112
TX,Baylor,35.9,48023,0.852757275
TN,Stewart,36.6,47161,0.288621098
SC,Lee,49.1,45061,0.419136584
TN,Putnam,38.4,47141,0.753747106
TN,Haywood,44.3,47075,0.941065729
TN,Blount,33.4,47009,0.615950882
TX,Bandera,36.0,48019,0.419093907
TX,Childress,41.1,48075,1.259974837
TN,Jackson,35.5,47087,0.337154418
TX,Archer,36.1,48009,0.343642622
TN,Hawkins,37.5,47073,0.493174821
TN,Warren,39.2,47177,0.552818179
TN,Lincoln,40.5,47103,0.521134913
TN,Greene,38.0,47059,0.718690276
TX,Burnet,41.7,48053,0.684752166
TN,Hickman,39.7,47081,0.236341432
TN,Polk,37.6,47139,0.534600556
SD,Union,32.6,46127,0.308794469
TX,Collin,28.6,48085,0.920649707
TN,Sevier,39.4,47155,1.2192173
TN,Cannon,36.2,47015,0.404122055
TX,Austin,36.3,48015,0.567196071
TX,Cameron,47.6,48061,0.683672011
TN,Knox,37.5,47093,0.975591302
TX,Andrews,39.0,48003,0.582657993
SD,Pennington,34.6,46103,0.698721588
TX,Brazoria,39.6,48039,0.662255108
SC,Lexington,39.0,45063,0.796194077
TX,Anderson,39.5,48001,0.501686692
TN,Carroll,40.6,47017,0.467979401
TN,Cocke,41.5,47029,0.55210489
SD,Brown,35.9,46013,0.851876736
SD,Day,37.8,46037,0.748362958
TN,Smith,36.9,47159,0.394380093
TX,Bastrop,40.2,48021,0.513094842
TN,McMinn,40.4,47107,0.664108634
TN,Cheatham,37.4,47021,0.583927393
TN,Johnson,39.1,47091,0.784357667
SD,Hutchinson,34.1,46067,0.411974728
TN,Hamblen,38.7,47063,0.936876059
TX,Callahan,36.4,48059,0.779588938
TN,Claiborne,41.1,47025,0.468413323
SC,Pickens,36.8,45077,0.828234971
TN,Tipton,39.4,47167,0.387609422
TX,Bailey,37.9,48017,0.59728235
TN,Roane,39.4,47145,0.705781817
TN,Bradley,39.2,47011,0.779308915
TX,Collingsworth,39.4,48087,1.39033711
TN,Rhea,39.3,47143,0.657835722
TX,Aransas,40.3,48007,0.629881561
TN,Montgomery,42.6,47125,0.695446014
TN,Williamson,28.7,47187,0.83962369
TN,Morgan,40.2,47129,0.233306885
TX,Caldwell,39.0,48055,0.522976875
SD,Butte,34.9,46019,0.569368005
TX,Coleman,38.2,48083,0.61728394
TN,Benton,39.8,47005,0.619924366
